// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 1.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 32.85 sec and exited with 0
// ***** Done, took 00:00:34 (34.66 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 1216273.00 ns, 405.4243 us/op
WorkloadPilot    3: 4 op, 1312934.00 ns, 328.2335 us/op
WorkloadPilot    4: 5 op, 1784454.00 ns, 356.8908 us/op
WorkloadPilot    5: 6 op, 1826644.00 ns, 304.4407 us/op
WorkloadPilot    6: 7 op, 2334964.00 ns, 333.5663 us/op
WorkloadPilot    7: 8 op, 2495513.00 ns, 311.9391 us/op
WorkloadPilot    8: 9 op, 2779865.00 ns, 308.8739 us/op
WorkloadPilot    9: 10 op, 3134257.00 ns, 313.4257 us/op
WorkloadPilot   10: 11 op, 3554672.00 ns, 323.1520 us/op
WorkloadPilot   11: 12 op, 3866546.00 ns, 322.2122 us/op
WorkloadPilot   12: 13 op, 4181745.00 ns, 321.6727 us/op
WorkloadPilot   13: 14 op, 4659198.00 ns, 332.7999 us/op
WorkloadPilot   14: 15 op, 7709828.00 ns, 513.9885 us/op
WorkloadPilot   15: 16 op, 6546164.00 ns, 409.1353 us/op
WorkloadPilot   16: 32 op, 11658737.00 ns, 364.3355 us/op
WorkloadPilot   17: 64 op, 23817299.00 ns, 372.1453 us/op
WorkloadPilot   18: 128 op, 45415560.00 ns, 354.8091 us/op
WorkloadPilot   19: 256 op, 94234922.00 ns, 368.1052 us/op
WorkloadPilot   20: 512 op, 188924604.00 ns, 368.9934 us/op
WorkloadPilot   21: 1024 op, 365525088.00 ns, 356.9581 us/op
WorkloadPilot   22: 2048 op, 639355350.00 ns, 312.1852 us/op

WorkloadWarmup   1: 2048 op, 342228758.00 ns, 167.1039 us/op
WorkloadWarmup   2: 2048 op, 187373389.00 ns, 91.4909 us/op
WorkloadWarmup   3: 2048 op, 170253193.00 ns, 83.1314 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 167118906.00 ns, 81.6010 us/op
WorkloadActual   2: 2048 op, 167875288.00 ns, 81.9704 us/op
WorkloadActual   3: 2048 op, 170465139.00 ns, 83.2349 us/op
WorkloadActual   4: 2048 op, 171550057.00 ns, 83.7647 us/op
WorkloadActual   5: 2048 op, 168786271.00 ns, 82.4152 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 167118906.00 ns, 81.6010 us/op
WorkloadResult   2: 2048 op, 167875288.00 ns, 81.9704 us/op
WorkloadResult   3: 2048 op, 170465139.00 ns, 83.2349 us/op
WorkloadResult   4: 2048 op, 171550057.00 ns, 83.7647 us/op
WorkloadResult   5: 2048 op, 168786271.00 ns, 82.4152 us/op
// GC:  17 2 0 292313408 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10746 has exited with code 0.

Mean = 82.597 μs, StdErr = 0.399 μs (0.48%), N = 5, StdDev = 0.893 μs
Min = 81.601 μs, Q1 = 81.970 μs, Median = 82.415 μs, Q3 = 83.235 μs, Max = 83.765 μs
IQR = 1.265 μs, LowerFence = 80.073 μs, UpperFence = 85.132 μs
ConfidenceInterval = [79.160 μs; 86.035 μs] (CI 99.9%), Margin = 3.438 μs (4.16% of Mean)
Skewness = 0.17, Kurtosis = 1, MValue = 2

// ** Remained 9 (33.3 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList --job ShortRun --benchmarkId 18 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 321591.00 ns, 321.5910 us/op
WorkloadJitting  1: 1 op, 40887444.00 ns, 40.8874 ms/op

WorkloadPilot    1: 2 op, 852333.00 ns, 426.1665 us/op
WorkloadPilot    2: 3 op, 959714.00 ns, 319.9047 us/op
WorkloadPilot    3: 4 op, 1093283.00 ns, 273.3208 us/op
WorkloadPilot    4: 5 op, 1479134.00 ns, 295.8268 us/op
WorkloadPilot    5: 6 op, 1558703.00 ns, 259.7838 us/op
WorkloadPilot    6: 7 op, 1935066.00 ns, 276.4380 us/op
WorkloadPilot    7: 8 op, 2080769.00 ns, 260.0961 us/op
WorkloadPilot    8: 9 op, 2348860.00 ns, 260.9844 us/op
WorkloadPilot    9: 10 op, 2596683.00 ns, 259.6683 us/op
WorkloadPilot   10: 11 op, 3018090.00 ns, 274.3718 us/op
WorkloadPilot   11: 12 op, 3328100.00 ns, 277.3417 us/op
WorkloadPilot   12: 13 op, 3543493.00 ns, 272.5764 us/op
WorkloadPilot   13: 14 op, 3822854.00 ns, 273.0610 us/op
WorkloadPilot   14: 15 op, 4043717.00 ns, 269.5811 us/op
WorkloadPilot   15: 16 op, 4410162.00 ns, 275.6351 us/op
WorkloadPilot   16: 32 op, 9410116.00 ns, 294.0661 us/op
WorkloadPilot   17: 64 op, 19673737.00 ns, 307.4021 us/op
WorkloadPilot   18: 128 op, 38780426.00 ns, 302.9721 us/op
WorkloadPilot   19: 256 op, 76415702.00 ns, 298.4988 us/op
WorkloadPilot   20: 512 op, 154851399.00 ns, 302.4441 us/op
WorkloadPilot   21: 1024 op, 315274340.00 ns, 307.8851 us/op
WorkloadPilot   22: 2048 op, 552552174.00 ns, 269.8009 us/op

WorkloadWarmup   1: 2048 op, 312205474.00 ns, 152.4441 us/op
WorkloadWarmup   2: 2048 op, 189186857.00 ns, 92.3764 us/op
WorkloadWarmup   3: 2048 op, 128450348.00 ns, 62.7199 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 128591812.00 ns, 62.7890 us/op
WorkloadActual   2: 2048 op, 127007031.00 ns, 62.0152 us/op
WorkloadActual   3: 2048 op, 127972625.00 ns, 62.4866 us/op
WorkloadActual   4: 2048 op, 128358436.00 ns, 62.6750 us/op
WorkloadActual   5: 2048 op, 128924714.00 ns, 62.9515 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 128591812.00 ns, 62.7890 us/op
WorkloadResult   2: 2048 op, 127007031.00 ns, 62.0152 us/op
WorkloadResult   3: 2048 op, 127972625.00 ns, 62.4866 us/op
WorkloadResult   4: 2048 op, 128358436.00 ns, 62.6750 us/op
WorkloadResult   5: 2048 op, 128924714.00 ns, 62.9515 us/op
// GC:  10 1 0 182701112 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10757 has exited with code 0.

Mean = 62.583 μs, StdErr = 0.161 μs (0.26%), N = 5, StdDev = 0.360 μs
Min = 62.015 μs, Q1 = 62.487 μs, Median = 62.675 μs, Q3 = 62.789 μs, Max = 62.952 μs
IQR = 0.302 μs, LowerFence = 62.033 μs, UpperFence = 63.242 μs
ConfidenceInterval = [61.197 μs; 63.970 μs] (CI 99.9%), Margin = 1.386 μs (2.22% of Mean)
Skewness = -0.54, Kurtosis = 1.48, MValue = 2

// ** Remained 8 (29.6 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList --job ShortRun --benchmarkId 19 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 322974.00 ns, 322.9740 us/op
WorkloadJitting  1: 1 op, 42785391.00 ns, 42.7854 ms/op

WorkloadPilot    1: 2 op, 906525.00 ns, 453.2625 us/op
WorkloadPilot    2: 3 op, 1199311.00 ns, 399.7703 us/op
WorkloadPilot    3: 4 op, 1314838.00 ns, 328.7095 us/op
WorkloadPilot    4: 5 op, 1791428.00 ns, 358.2856 us/op
WorkloadPilot    5: 6 op, 1837694.00 ns, 306.2823 us/op
WorkloadPilot    6: 7 op, 2306130.00 ns, 329.4471 us/op
WorkloadPilot    7: 8 op, 2441753.00 ns, 305.2191 us/op
WorkloadPilot    8: 9 op, 2795916.00 ns, 310.6573 us/op
WorkloadPilot    9: 10 op, 3127195.00 ns, 312.7195 us/op
WorkloadPilot   10: 11 op, 3557899.00 ns, 323.4454 us/op
WorkloadPilot   11: 12 op, 3880653.00 ns, 323.3878 us/op
WorkloadPilot   12: 13 op, 4187796.00 ns, 322.1382 us/op
WorkloadPilot   13: 14 op, 4482647.00 ns, 320.1891 us/op
WorkloadPilot   14: 15 op, 4847480.00 ns, 323.1653 us/op
WorkloadPilot   15: 16 op, 5040660.00 ns, 315.0413 us/op
WorkloadPilot   16: 32 op, 11406197.00 ns, 356.4437 us/op
WorkloadPilot   17: 64 op, 23771807.00 ns, 371.4345 us/op
WorkloadPilot   18: 128 op, 45045244.00 ns, 351.9160 us/op
WorkloadPilot   19: 256 op, 93422295.00 ns, 364.9308 us/op
WorkloadPilot   20: 512 op, 182784633.00 ns, 357.0012 us/op
WorkloadPilot   21: 1024 op, 360205711.00 ns, 351.7634 us/op
WorkloadPilot   22: 2048 op, 600967186.00 ns, 293.4410 us/op

WorkloadWarmup   1: 2048 op, 329299582.00 ns, 160.7908 us/op
WorkloadWarmup   2: 2048 op, 178812038.00 ns, 87.3106 us/op
WorkloadWarmup   3: 2048 op, 171162612.00 ns, 83.5755 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 167655367.00 ns, 81.8630 us/op
WorkloadActual   2: 2048 op, 170651488.00 ns, 83.3259 us/op
WorkloadActual   3: 2048 op, 171638802.00 ns, 83.8080 us/op
WorkloadActual   4: 2048 op, 168872633.00 ns, 82.4573 us/op
WorkloadActual   5: 2048 op, 169672448.00 ns, 82.8479 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 167655367.00 ns, 81.8630 us/op
WorkloadResult   2: 2048 op, 170651488.00 ns, 83.3259 us/op
WorkloadResult   3: 2048 op, 171638802.00 ns, 83.8080 us/op
WorkloadResult   4: 2048 op, 168872633.00 ns, 82.4573 us/op
WorkloadResult   5: 2048 op, 169672448.00 ns, 82.8479 us/op
// GC:  17 2 0 297232752 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10764 has exited with code 0.

Mean = 82.860 μs, StdErr = 0.337 μs (0.41%), N = 5, StdDev = 0.754 μs
Min = 81.863 μs, Q1 = 82.457 μs, Median = 82.848 μs, Q3 = 83.326 μs, Max = 83.808 μs
IQR = 0.869 μs, LowerFence = 81.154 μs, UpperFence = 84.629 μs
ConfidenceInterval = [79.958 μs; 85.763 μs] (CI 99.9%), Margin = 2.902 μs (3.50% of Mean)
Skewness = -0.05, Kurtosis = 1.16, MValue = 2

// ** Remained 7 (25.9 %) benchmark(s) to run. Estimated finish 2026-02-01 2:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-default.md

// * Detailed results *
ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.242 ms, StdErr = 0.003 ms (0.25%), N = 4, StdDev = 0.006 ms
Min = 1.236 ms, Q1 = 1.238 ms, Median = 1.241 ms, Q3 = 1.245 ms, Max = 1.250 ms
IQR = 0.007 ms, LowerFence = 1.228 ms, UpperFence = 1.255 ms
ConfidenceInterval = [1.203 ms; 1.281 ms] (CI 99.9%), Margin = 0.039 ms (3.18% of Mean)
Skewness = 0.28, Kurtosis = 0.99, MValue = 2
-------------------- Histogram --------------------
[1.231 ms ; 1.255 ms) | @@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.566 μs, StdErr = 0.194 μs (0.31%), N = 5, StdDev = 0.433 μs
Min = 61.093 μs, Q1 = 61.217 μs, Median = 61.505 μs, Q3 = 61.939 μs, Max = 62.078 μs
IQR = 0.722 μs, LowerFence = 60.134 μs, UpperFence = 63.022 μs
ConfidenceInterval = [59.899 μs; 63.234 μs] (CI 99.9%), Margin = 1.668 μs (2.71% of Mean)
Skewness = 0.09, Kurtosis = 0.87, MValue = 2
-------------------- Histogram --------------------
[60.760 μs ; 62.410 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 82.597 μs, StdErr = 0.399 μs (0.48%), N = 5, StdDev = 0.893 μs
Min = 81.601 μs, Q1 = 81.970 μs, Median = 82.415 μs, Q3 = 83.235 μs, Max = 83.765 μs
IQR = 1.265 μs, LowerFence = 80.073 μs, UpperFence = 85.132 μs
ConfidenceInterval = [79.160 μs; 86.035 μs] (CI 99.9%), Margin = 3.438 μs (4.16% of Mean)
Skewness = 0.17, Kurtosis = 1, MValue = 2
-------------------- Histogram --------------------
[81.188 μs ; 84.450 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 62.583 μs, StdErr = 0.161 μs (0.26%), N = 5, StdDev = 0.360 μs
Min = 62.015 μs, Q1 = 62.487 μs, Median = 62.675 μs, Q3 = 62.789 μs, Max = 62.952 μs
IQR = 0.302 μs, LowerFence = 62.033 μs, UpperFence = 63.242 μs
ConfidenceInterval = [61.197 μs; 63.970 μs] (CI 99.9%), Margin = 1.386 μs (2.22% of Mean)
Skewness = -0.54, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[61.739 μs ; 63.228 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 82.860 μs, StdErr = 0.337 μs (0.41%), N = 5, StdDev = 0.754 μs
Min = 81.863 μs, Q1 = 82.457 μs, Median = 82.848 μs, Q3 = 83.326 μs, Max = 83.808 μs
IQR = 0.869 μs, LowerFence = 81.154 μs, UpperFence = 84.629 μs
ConfidenceInterval = [79.958 μs; 85.763 μs] (CI 99.9%), Margin = 2.902 μs (3.50% of Mean)
Skewness = -0.05, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[81.284 μs ; 84.387 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                                                      | Mean        | Error     | StdDev   | Ratio | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------------ |------------:|----------:|---------:|------:|-----:|--------:|-------:|----------:|------------:|
| BuildServiceProvider_Reflection                             | 1,242.01 μs | 39.471 μs | 6.108 μs |  1.00 |    3 | 31.2500 |      - | 524.83 KB |        1.00 |
| BuildServiceProvider_SourceGenExplicit_AssemblyListProvided |    61.57 μs |  1.668 μs | 0.433 μs |  0.05 |    1 |  4.8828 | 0.4883 |  87.08 KB |        0.17 |
| BuildServiceProvider_SourceGenImplicit_AssemblyListProvided |    82.60 μs |  3.438 μs | 0.893 μs |  0.07 |    2 |  8.3008 | 0.9766 | 139.39 KB |        0.27 |
| BuildServiceProvider_SourceGenExplicit_NoAssemblyList       |    62.58 μs |  1.386 μs | 0.360 μs |  0.05 |    1 |  4.8828 | 0.4883 |  87.12 KB |        0.17 |
| BuildServiceProvider_SourceGenImplicit_NoAssemblyList       |    82.86 μs |  2.902 μs | 0.754 μs |  0.07 |    2 |  8.3008 | 0.9766 | 141.73 KB |        0.27 |

// * Hints *
Outliers
  ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun                       -> 1 outlier  was  removed (1.31 ms)
  ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun -> 1 outlier  was  detected (62.02 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (18.65 sec), executed benchmarks: 5

// Found 2 benchmarks:
//   SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   SimpleServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 20 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330086.00 ns, 330.0860 us/op
WorkloadJitting  1: 1 op, 3912122.00 ns, 3.9121 ms/op

OverheadJitting  2: 16 op, 462073.00 ns, 28.8796 us/op
WorkloadJitting  2: 16 op, 527857.00 ns, 32.9911 us/op

WorkloadPilot    1: 16 op, 5941.00 ns, 371.3125 ns/op
WorkloadPilot    2: 32 op, 8256.00 ns, 258.0000 ns/op
WorkloadPilot    3: 64 op, 12444.00 ns, 194.4375 ns/op
WorkloadPilot    4: 128 op, 21320.00 ns, 166.5625 ns/op
WorkloadPilot    5: 256 op, 35917.00 ns, 140.3008 ns/op
WorkloadPilot    6: 512 op, 55684.00 ns, 108.7578 ns/op
WorkloadPilot    7: 1024 op, 94437.00 ns, 92.2236 ns/op
WorkloadPilot    8: 2048 op, 172884.00 ns, 84.4160 ns/op
WorkloadPilot    9: 4096 op, 330318.00 ns, 80.6440 ns/op
WorkloadPilot   10: 8192 op, 735004.00 ns, 89.7222 ns/op
WorkloadPilot   11: 16384 op, 1381251.00 ns, 84.3049 ns/op
WorkloadPilot   12: 32768 op, 2666033.00 ns, 81.3609 ns/op
WorkloadPilot   13: 65536 op, 5316536.00 ns, 81.1239 ns/op
WorkloadPilot   14: 131072 op, 10448938.00 ns, 79.7191 ns/op
WorkloadPilot   15: 262144 op, 21119610.00 ns, 80.5649 ns/op
WorkloadPilot   16: 524288 op, 41562386.00 ns, 79.2740 ns/op
WorkloadPilot   17: 1048576 op, 82428389.00 ns, 78.6098 ns/op
WorkloadPilot   18: 2097152 op, 86946657.00 ns, 41.4594 ns/op
WorkloadPilot   19: 4194304 op, 84220857.00 ns, 20.0798 ns/op
WorkloadPilot   20: 8388608 op, 167793695.00 ns, 20.0026 ns/op
WorkloadPilot   21: 16777216 op, 337591875.00 ns, 20.1220 ns/op
WorkloadPilot   22: 33554432 op, 672815324.00 ns, 20.0515 ns/op

OverheadWarmup   1: 33554432 op, 131845036.00 ns, 3.9293 ns/op
OverheadWarmup   2: 33554432 op, 143888672.00 ns, 4.2882 ns/op
OverheadWarmup   3: 33554432 op, 110843138.00 ns, 3.3034 ns/op
OverheadWarmup   4: 33554432 op, 113998485.00 ns, 3.3974 ns/op
OverheadWarmup   5: 33554432 op, 110983871.00 ns, 3.3076 ns/op

OverheadActual   1: 33554432 op, 110845242.00 ns, 3.3034 ns/op
OverheadActual   2: 33554432 op, 111020539.00 ns, 3.3087 ns/op
OverheadActual   3: 33554432 op, 110857474.00 ns, 3.3038 ns/op
OverheadActual   4: 33554432 op, 110958343.00 ns, 3.3068 ns/op
OverheadActual   5: 33554432 op, 110956029.00 ns, 3.3067 ns/op
OverheadActual   6: 33554432 op, 124694193.00 ns, 3.7162 ns/op
OverheadActual   7: 33554432 op, 115450018.00 ns, 3.4407 ns/op
