// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 34.72 sec and exited with 0
// ***** Done, took 00:00:36 (36.48 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

Skewness = 0.07, Kurtosis = 1.27, MValue = 2

// ** Remained 27 (41.5 %) benchmark(s) to run. Estimated finish 2026-05-10 4:32 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.DirectFactory_PreResolved: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.DirectFactory_PreResolved --job ShortRun --benchmarkId 38 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 344840.00 ns, 344.8400 us/op
WorkloadJitting  1: 1 op, 389847.00 ns, 389.8470 us/op

OverheadJitting  2: 16 op, 512683.00 ns, 32.0427 us/op
WorkloadJitting  2: 16 op, 549899.00 ns, 34.3687 us/op

WorkloadPilot    1: 16 op, 2454.00 ns, 153.3750 ns/op
WorkloadPilot    2: 32 op, 2754.00 ns, 86.0625 ns/op
WorkloadPilot    3: 64 op, 3175.00 ns, 49.6094 ns/op
WorkloadPilot    4: 128 op, 21762.00 ns, 170.0156 ns/op
WorkloadPilot    5: 256 op, 23585.00 ns, 92.1289 ns/op
WorkloadPilot    6: 512 op, 20421.00 ns, 39.8848 ns/op
WorkloadPilot    7: 1024 op, 61813.00 ns, 60.3643 ns/op
WorkloadPilot    8: 2048 op, 106451.00 ns, 51.9780 ns/op
WorkloadPilot    9: 4096 op, 168564.00 ns, 41.1533 ns/op
WorkloadPilot   10: 8192 op, 330989.00 ns, 40.4039 ns/op
WorkloadPilot   11: 16384 op, 594375.00 ns, 36.2778 ns/op
WorkloadPilot   12: 32768 op, 1136563.00 ns, 34.6852 ns/op
WorkloadPilot   13: 65536 op, 2264743.00 ns, 34.5572 ns/op
WorkloadPilot   14: 131072 op, 4644050.00 ns, 35.4313 ns/op
WorkloadPilot   15: 262144 op, 9142620.00 ns, 34.8763 ns/op
WorkloadPilot   16: 524288 op, 17745636.00 ns, 33.8471 ns/op
WorkloadPilot   17: 1048576 op, 20017739.00 ns, 19.0904 ns/op
WorkloadPilot   18: 2097152 op, 43250825.00 ns, 20.6236 ns/op
WorkloadPilot   19: 4194304 op, 68203894.00 ns, 16.2611 ns/op
WorkloadPilot   20: 8388608 op, 106549215.00 ns, 12.7017 ns/op
WorkloadPilot   21: 16777216 op, 203448277.00 ns, 12.1265 ns/op
WorkloadPilot   22: 33554432 op, 412324523.00 ns, 12.2882 ns/op
WorkloadPilot   23: 67108864 op, 816784947.00 ns, 12.1710 ns/op

OverheadWarmup   1: 67108864 op, 328277608.00 ns, 4.8917 ns/op
OverheadWarmup   2: 67108864 op, 224646378.00 ns, 3.3475 ns/op
OverheadWarmup   3: 67108864 op, 224087136.00 ns, 3.3392 ns/op
OverheadWarmup   4: 67108864 op, 224203722.00 ns, 3.3409 ns/op
OverheadWarmup   5: 67108864 op, 225464130.00 ns, 3.3597 ns/op
OverheadWarmup   6: 67108864 op, 225165941.00 ns, 3.3552 ns/op
OverheadWarmup   7: 67108864 op, 247660274.00 ns, 3.6904 ns/op
OverheadWarmup   8: 67108864 op, 247788337.00 ns, 3.6923 ns/op
OverheadWarmup   9: 67108864 op, 224145123.00 ns, 3.3400 ns/op

OverheadActual   1: 67108864 op, 247932295.00 ns, 3.6945 ns/op
OverheadActual   2: 67108864 op, 224214077.00 ns, 3.3411 ns/op
OverheadActual   3: 67108864 op, 224317323.00 ns, 3.3426 ns/op
OverheadActual   4: 67108864 op, 224372656.00 ns, 3.3434 ns/op
OverheadActual   5: 67108864 op, 224025233.00 ns, 3.3382 ns/op
OverheadActual   6: 67108864 op, 224163591.00 ns, 3.3403 ns/op
OverheadActual   7: 67108864 op, 224097352.00 ns, 3.3393 ns/op
OverheadActual   8: 67108864 op, 224247908.00 ns, 3.3416 ns/op
OverheadActual   9: 67108864 op, 224145824.00 ns, 3.3400 ns/op
OverheadActual  10: 67108864 op, 224688532.00 ns, 3.3481 ns/op
OverheadActual  11: 67108864 op, 224137392.00 ns, 3.3399 ns/op
OverheadActual  12: 67108864 op, 224310402.00 ns, 3.3425 ns/op
OverheadActual  13: 67108864 op, 224087317.00 ns, 3.3392 ns/op
OverheadActual  14: 67108864 op, 224187336.00 ns, 3.3407 ns/op
OverheadActual  15: 67108864 op, 226421683.00 ns, 3.3739 ns/op

WorkloadWarmup   1: 67108864 op, 800494648.00 ns, 11.9283 ns/op
WorkloadWarmup   2: 67108864 op, 833056577.00 ns, 12.4135 ns/op
WorkloadWarmup   3: 67108864 op, 817582168.00 ns, 12.1829 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 794365707.00 ns, 11.8370 ns/op
WorkloadActual   2: 67108864 op, 859951676.00 ns, 12.8143 ns/op
WorkloadActual   3: 67108864 op, 816840440.00 ns, 12.1719 ns/op
WorkloadActual   4: 67108864 op, 817795219.00 ns, 12.1861 ns/op
WorkloadActual   5: 67108864 op, 819184571.00 ns, 12.2068 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 570151630.00 ns, 8.4959 ns/op
WorkloadResult   2: 67108864 op, 592626363.00 ns, 8.8308 ns/op
WorkloadResult   3: 67108864 op, 593581142.00 ns, 8.8450 ns/op
WorkloadResult   4: 67108864 op, 594970494.00 ns, 8.8658 ns/op
// GC:  128 0 0 2147484384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3814 has exited with code 0.

Mean = 8.759 ns, StdErr = 0.088 ns (1.01%), N = 4, StdDev = 0.176 ns
Min = 8.496 ns, Q1 = 8.747 ns, Median = 8.838 ns, Q3 = 8.850 ns, Max = 8.866 ns
IQR = 0.103 ns, LowerFence = 8.592 ns, UpperFence = 9.005 ns
ConfidenceInterval = [7.621 ns; 9.898 ns] (CI 99.9%), Margin = 1.139 ns (13.00% of Mean)
Skewness = -0.74, Kurtosis = 1.3, MValue = 2

// ** Remained 26 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-10 4:32 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.DirectFactory_WithResolution: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.DirectFactory_WithResolution --job ShortRun --benchmarkId 39 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 409727.00 ns, 409.7270 us/op
WorkloadJitting  1: 1 op, 353692.00 ns, 353.6920 us/op

OverheadJitting  2: 16 op, 500824.00 ns, 31.3015 us/op
WorkloadJitting  2: 16 op, 569468.00 ns, 35.5918 us/op

WorkloadPilot    1: 16 op, 7581.00 ns, 473.8125 ns/op
WorkloadPilot    2: 32 op, 7901.00 ns, 246.9063 ns/op
WorkloadPilot    3: 64 op, 13931.00 ns, 217.6719 ns/op
WorkloadPilot    4: 128 op, 35423.00 ns, 276.7422 ns/op
WorkloadPilot    5: 256 op, 47531.00 ns, 185.6680 ns/op
WorkloadPilot    6: 512 op, 65539.00 ns, 128.0059 ns/op
WorkloadPilot    7: 1024 op, 137657.00 ns, 134.4307 ns/op
WorkloadPilot    8: 2048 op, 254904.00 ns, 124.4648 ns/op
WorkloadPilot    9: 4096 op, 495136.00 ns, 120.8828 ns/op
WorkloadPilot   10: 8192 op, 1057202.00 ns, 129.0530 ns/op
WorkloadPilot   11: 16384 op, 1970829.00 ns, 120.2899 ns/op
WorkloadPilot   12: 32768 op, 3776388.00 ns, 115.2462 ns/op
WorkloadPilot   13: 65536 op, 7492095.00 ns, 114.3203 ns/op
WorkloadPilot   14: 131072 op, 14867855.00 ns, 113.4327 ns/op
WorkloadPilot   15: 262144 op, 29632854.00 ns, 113.0404 ns/op
WorkloadPilot   16: 524288 op, 58700097.00 ns, 111.9615 ns/op
WorkloadPilot   17: 1048576 op, 60337864.00 ns, 57.5427 ns/op
WorkloadPilot   18: 2097152 op, 67724439.00 ns, 32.2935 ns/op
WorkloadPilot   19: 4194304 op, 123847564.00 ns, 29.5276 ns/op
WorkloadPilot   20: 8388608 op, 251118926.00 ns, 29.9357 ns/op
WorkloadPilot   21: 16777216 op, 496578107.00 ns, 29.5984 ns/op
WorkloadPilot   22: 33554432 op, 998955740.00 ns, 29.7712 ns/op

OverheadWarmup   1: 33554432 op, 160230125.00 ns, 4.7752 ns/op
OverheadWarmup   2: 33554432 op, 157255825.00 ns, 4.6866 ns/op
OverheadWarmup   3: 33554432 op, 124551756.00 ns, 3.7119 ns/op
OverheadWarmup   4: 33554432 op, 129223081.00 ns, 3.8511 ns/op
OverheadWarmup   5: 33554432 op, 132927902.00 ns, 3.9616 ns/op
OverheadWarmup   6: 33554432 op, 113056710.00 ns, 3.3694 ns/op
OverheadWarmup   7: 33554432 op, 112854857.00 ns, 3.3633 ns/op
OverheadWarmup   8: 33554432 op, 112814586.00 ns, 3.3621 ns/op
OverheadWarmup   9: 33554432 op, 136578523.00 ns, 4.0704 ns/op
OverheadWarmup  10: 33554432 op, 136530814.00 ns, 4.0689 ns/op

OverheadActual   1: 33554432 op, 124564218.00 ns, 3.7123 ns/op
OverheadActual   2: 33554432 op, 124660835.00 ns, 3.7152 ns/op
OverheadActual   3: 33554432 op, 124737259.00 ns, 3.7175 ns/op
OverheadActual   4: 33554432 op, 124640283.00 ns, 3.7146 ns/op
OverheadActual   5: 33554432 op, 124663168.00 ns, 3.7153 ns/op
OverheadActual   6: 33554432 op, 125315951.00 ns, 3.7347 ns/op
OverheadActual   7: 33554432 op, 112970905.00 ns, 3.3668 ns/op
OverheadActual   8: 33554432 op, 113111818.00 ns, 3.3710 ns/op
OverheadActual   9: 33554432 op, 124989660.00 ns, 3.7250 ns/op
OverheadActual  10: 33554432 op, 112788972.00 ns, 3.3614 ns/op
OverheadActual  11: 33554432 op, 112811786.00 ns, 3.3621 ns/op
OverheadActual  12: 33554432 op, 113177607.00 ns, 3.3730 ns/op
OverheadActual  13: 33554432 op, 127945077.00 ns, 3.8131 ns/op
OverheadActual  14: 33554432 op, 124680243.00 ns, 3.7158 ns/op
OverheadActual  15: 33554432 op, 125070291.00 ns, 3.7274 ns/op
OverheadActual  16: 33554432 op, 112892718.00 ns, 3.3645 ns/op
OverheadActual  17: 33554432 op, 124583237.00 ns, 3.7129 ns/op

WorkloadWarmup   1: 33554432 op, 1003486363.00 ns, 29.9062 ns/op
WorkloadWarmup   2: 33554432 op, 1011707686.00 ns, 30.1512 ns/op
WorkloadWarmup   3: 33554432 op, 1028675404.00 ns, 30.6569 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 981816392.00 ns, 29.2604 ns/op
WorkloadActual   2: 33554432 op, 984096866.00 ns, 29.3284 ns/op
WorkloadActual   3: 33554432 op, 995607564.00 ns, 29.6714 ns/op
WorkloadActual   4: 33554432 op, 1005334525.00 ns, 29.9613 ns/op
WorkloadActual   5: 33554432 op, 1023412316.00 ns, 30.5001 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 857176109.00 ns, 25.5458 ns/op
WorkloadResult   2: 33554432 op, 859456583.00 ns, 25.6138 ns/op
WorkloadResult   3: 33554432 op, 870967281.00 ns, 25.9568 ns/op
WorkloadResult   4: 33554432 op, 880694242.00 ns, 26.2467 ns/op
WorkloadResult   5: 33554432 op, 898772033.00 ns, 26.7855 ns/op
// GC:  64 0 0 1073742560 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3824 has exited with code 0.

Mean = 26.030 ns, StdErr = 0.227 ns (0.87%), N = 5, StdDev = 0.508 ns
Min = 25.546 ns, Q1 = 25.614 ns, Median = 25.957 ns, Q3 = 26.247 ns, Max = 26.785 ns
IQR = 0.633 ns, LowerFence = 24.664 ns, UpperFence = 27.196 ns
ConfidenceInterval = [24.075 ns; 27.984 ns] (CI 99.9%), Margin = 1.955 ns (7.51% of Mean)
Skewness = 0.39, Kurtosis = 1.24, MValue = 2

// ** Remained 25 (38.5 %) benchmark(s) to run. Estimated finish 2026-05-10 4:32 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.Provider_FactoryShorthand: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 165 166 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.Provider_FactoryShorthand --job ShortRun --benchmarkId 40 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 379622.00 ns, 379.6220 us/op
WorkloadJitting  1: 1 op, 377939.00 ns, 377.9390 us/op

OverheadJitting  2: 16 op, 481966.00 ns, 30.1229 us/op
WorkloadJitting  2: 16 op, 585472.00 ns, 36.5920 us/op

WorkloadPilot    1: 16 op, 2423.00 ns, 151.4375 ns/op
WorkloadPilot    2: 32 op, 2694.00 ns, 84.1875 ns/op
WorkloadPilot    3: 64 op, 2984.00 ns, 46.6250 ns/op
WorkloadPilot    4: 128 op, 21773.00 ns, 170.1016 ns/op
WorkloadPilot    5: 256 op, 28613.00 ns, 111.7695 ns/op
WorkloadPilot    6: 512 op, 26310.00 ns, 51.3867 ns/op
WorkloadPilot    7: 1024 op, 52910.00 ns, 51.6699 ns/op
WorkloadPilot    8: 2048 op, 94572.00 ns, 46.1777 ns/op
WorkloadPilot    9: 4096 op, 180031.00 ns, 43.9529 ns/op
WorkloadPilot   10: 8192 op, 362747.00 ns, 44.2806 ns/op
WorkloadPilot   11: 16384 op, 593374.00 ns, 36.2167 ns/op
WorkloadPilot   12: 32768 op, 1192136.00 ns, 36.3811 ns/op
WorkloadPilot   13: 65536 op, 2416771.00 ns, 36.8770 ns/op
WorkloadPilot   14: 131072 op, 4718918.00 ns, 36.0025 ns/op
WorkloadPilot   15: 262144 op, 9246198.00 ns, 35.2714 ns/op
WorkloadPilot   16: 524288 op, 18418143.00 ns, 35.1298 ns/op
WorkloadPilot   17: 1048576 op, 22058706.00 ns, 21.0368 ns/op
WorkloadPilot   18: 2097152 op, 49851991.00 ns, 23.7713 ns/op
WorkloadPilot   19: 4194304 op, 65267601.00 ns, 15.5610 ns/op
WorkloadPilot   20: 8388608 op, 111522745.00 ns, 13.2945 ns/op
WorkloadPilot   21: 16777216 op, 208535503.00 ns, 12.4297 ns/op
WorkloadPilot   22: 33554432 op, 412612790.00 ns, 12.2968 ns/op
WorkloadPilot   23: 67108864 op, 837563916.00 ns, 12.4807 ns/op

OverheadWarmup   1: 67108864 op, 329680902.00 ns, 4.9126 ns/op
OverheadWarmup   2: 67108864 op, 247800077.00 ns, 3.6925 ns/op
OverheadWarmup   3: 67108864 op, 248121311.00 ns, 3.6973 ns/op
OverheadWarmup   4: 67108864 op, 226460102.00 ns, 3.3745 ns/op
OverheadWarmup   5: 67108864 op, 224419239.00 ns, 3.3441 ns/op
OverheadWarmup   6: 67108864 op, 225063108.00 ns, 3.3537 ns/op
OverheadWarmup   7: 67108864 op, 224553070.00 ns, 3.3461 ns/op

OverheadActual   1: 67108864 op, 247691503.00 ns, 3.6909 ns/op
OverheadActual   2: 67108864 op, 224579440.00 ns, 3.3465 ns/op
OverheadActual   3: 67108864 op, 224288301.00 ns, 3.3422 ns/op
OverheadActual   4: 67108864 op, 224939893.00 ns, 3.3519 ns/op
OverheadActual   5: 67108864 op, 224524159.00 ns, 3.3457 ns/op
OverheadActual   6: 67108864 op, 224124136.00 ns, 3.3397 ns/op
OverheadActual   7: 67108864 op, 224503809.00 ns, 3.3454 ns/op
OverheadActual   8: 67108864 op, 224168634.00 ns, 3.3404 ns/op
OverheadActual   9: 67108864 op, 224255383.00 ns, 3.3417 ns/op
OverheadActual  10: 67108864 op, 224112779.00 ns, 3.3395 ns/op
OverheadActual  11: 67108864 op, 224374804.00 ns, 3.3434 ns/op
OverheadActual  12: 67108864 op, 247825080.00 ns, 3.6929 ns/op
OverheadActual  13: 67108864 op, 224444098.00 ns, 3.3445 ns/op
OverheadActual  14: 67108864 op, 224240722.00 ns, 3.3414 ns/op
OverheadActual  15: 67108864 op, 224247011.00 ns, 3.3415 ns/op

WorkloadWarmup   1: 67108864 op, 820416426.00 ns, 12.2252 ns/op
WorkloadWarmup   2: 67108864 op, 835740329.00 ns, 12.4535 ns/op
WorkloadWarmup   3: 67108864 op, 854608252.00 ns, 12.7347 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 846383583.00 ns, 12.6121 ns/op
WorkloadActual   2: 67108864 op, 847600496.00 ns, 12.6302 ns/op
WorkloadActual   3: 67108864 op, 840348852.00 ns, 12.5222 ns/op
WorkloadActual   4: 67108864 op, 815736149.00 ns, 12.1554 ns/op
WorkloadActual   5: 67108864 op, 839153556.00 ns, 12.5044 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 622008779.00 ns, 9.2687 ns/op
WorkloadResult   2: 67108864 op, 623225692.00 ns, 9.2868 ns/op
WorkloadResult   3: 67108864 op, 615974048.00 ns, 9.1787 ns/op
WorkloadResult   4: 67108864 op, 591361345.00 ns, 8.8120 ns/op
WorkloadResult   5: 67108864 op, 614778752.00 ns, 9.1609 ns/op
// GC:  128 0 0 2147484384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3839 has exited with code 0.

Mean = 9.141 ns, StdErr = 0.086 ns (0.94%), N = 5, StdDev = 0.192 ns
Min = 8.812 ns, Q1 = 9.161 ns, Median = 9.179 ns, Q3 = 9.269 ns, Max = 9.287 ns
IQR = 0.108 ns, LowerFence = 8.999 ns, UpperFence = 9.430 ns
ConfidenceInterval = [8.402 ns; 9.881 ns] (CI 99.9%), Margin = 0.740 ns (8.09% of Mean)
Skewness = -0.86, Kurtosis = 1.83, MValue = 2

// ** Remained 24 (36.9 %) benchmark(s) to run. Estimated finish 2026-05-10 4:33 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.Provider_FactoryInterface: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.Provider_FactoryInterface --job ShortRun --benchmarkId 41 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 345140.00 ns, 345.1400 us/op
WorkloadJitting  1: 1 op, 366893.00 ns, 366.8930 us/op

OverheadJitting  2: 16 op, 517881.00 ns, 32.3676 us/op
WorkloadJitting  2: 16 op, 549087.00 ns, 34.3179 us/op

WorkloadPilot    1: 16 op, 2434.00 ns, 152.1250 ns/op
WorkloadPilot    2: 32 op, 2784.00 ns, 87.0000 ns/op
WorkloadPilot    3: 64 op, 3014.00 ns, 47.0938 ns/op
WorkloadPilot    4: 128 op, 21002.00 ns, 164.0781 ns/op
WorkloadPilot    5: 256 op, 23595.00 ns, 92.1680 ns/op
WorkloadPilot    6: 512 op, 21162.00 ns, 41.3320 ns/op
WorkloadPilot    7: 1024 op, 58118.00 ns, 56.7559 ns/op
WorkloadPilot    8: 2048 op, 96455.00 ns, 47.0972 ns/op
WorkloadPilot    9: 4096 op, 173572.00 ns, 42.3760 ns/op
WorkloadPilot   10: 8192 op, 254093.00 ns, 31.0172 ns/op
WorkloadPilot   11: 16384 op, 575266.00 ns, 35.1115 ns/op
WorkloadPilot   12: 32768 op, 1185506.00 ns, 36.1788 ns/op
WorkloadPilot   13: 65536 op, 2414577.00 ns, 36.8435 ns/op
WorkloadPilot   14: 131072 op, 4708763.00 ns, 35.9250 ns/op
WorkloadPilot   15: 262144 op, 9398207.00 ns, 35.8513 ns/op
WorkloadPilot   16: 524288 op, 18331764.00 ns, 34.9651 ns/op
WorkloadPilot   17: 1048576 op, 21585766.00 ns, 20.5858 ns/op
WorkloadPilot   18: 2097152 op, 48613099.00 ns, 23.1805 ns/op
WorkloadPilot   19: 4194304 op, 65871396.00 ns, 15.7050 ns/op
WorkloadPilot   20: 8388608 op, 100171796.00 ns, 11.9414 ns/op
WorkloadPilot   21: 16777216 op, 197595347.00 ns, 11.7776 ns/op
WorkloadPilot   22: 33554432 op, 405815779.00 ns, 12.0943 ns/op
WorkloadPilot   23: 67108864 op, 818014202.00 ns, 12.1894 ns/op

OverheadWarmup   1: 67108864 op, 303045208.00 ns, 4.5157 ns/op
OverheadWarmup   2: 67108864 op, 271346538.00 ns, 4.0434 ns/op
OverheadWarmup   3: 67108864 op, 233852038.00 ns, 3.4847 ns/op
OverheadWarmup   4: 67108864 op, 247915522.00 ns, 3.6942 ns/op
OverheadWarmup   5: 67108864 op, 247759137.00 ns, 3.6919 ns/op
OverheadWarmup   6: 67108864 op, 247785748.00 ns, 3.6923 ns/op
OverheadWarmup   7: 67108864 op, 247771335.00 ns, 3.6921 ns/op

OverheadActual   1: 67108864 op, 247684154.00 ns, 3.6908 ns/op
OverheadActual   2: 67108864 op, 247929484.00 ns, 3.6944 ns/op
OverheadActual   3: 67108864 op, 247814180.00 ns, 3.6927 ns/op
OverheadActual   4: 67108864 op, 248035533.00 ns, 3.6960 ns/op
OverheadActual   5: 67108864 op, 247847781.00 ns, 3.6932 ns/op
OverheadActual   6: 67108864 op, 247750324.00 ns, 3.6918 ns/op
