// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 32.82 sec and exited with 0
// ***** Done, took 00:00:34 (34.58 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 325758.00 ns, 325.7580 us/op
WorkloadJitting  1: 1 op, 42848325.00 ns, 42.8483 ms/op

WorkloadPilot    1: 2 op, 909849.00 ns, 454.9245 us/op
WorkloadPilot    2: 3 op, 1276363.00 ns, 425.4543 us/op
WorkloadPilot    3: 4 op, 1327559.00 ns, 331.8898 us/op
WorkloadPilot    4: 5 op, 1715483.00 ns, 343.0966 us/op
WorkloadPilot    5: 6 op, 1850435.00 ns, 308.4058 us/op
WorkloadPilot    6: 7 op, 2266061.00 ns, 323.7230 us/op
WorkloadPilot    7: 8 op, 2446158.00 ns, 305.7698 us/op
WorkloadPilot    8: 9 op, 2748802.00 ns, 305.4224 us/op
WorkloadPilot    9: 10 op, 3025659.00 ns, 302.5659 us/op
WorkloadPilot   10: 11 op, 3486731.00 ns, 316.9755 us/op
WorkloadPilot   11: 12 op, 3835712.00 ns, 319.6427 us/op
WorkloadPilot   12: 13 op, 4158555.00 ns, 319.8888 us/op
WorkloadPilot   13: 14 op, 4429360.00 ns, 316.3829 us/op
WorkloadPilot   14: 15 op, 4742265.00 ns, 316.1510 us/op
WorkloadPilot   15: 16 op, 5012820.00 ns, 313.3013 us/op
WorkloadPilot   16: 32 op, 11173272.00 ns, 349.1648 us/op
WorkloadPilot   17: 64 op, 23584156.00 ns, 368.5024 us/op
WorkloadPilot   18: 128 op, 44892402.00 ns, 350.7219 us/op
WorkloadPilot   19: 256 op, 85921169.00 ns, 335.6296 us/op
WorkloadPilot   20: 512 op, 169232546.00 ns, 330.5323 us/op
WorkloadPilot   21: 1024 op, 352724819.00 ns, 344.4578 us/op
WorkloadPilot   22: 2048 op, 613953438.00 ns, 299.7820 us/op

WorkloadWarmup   1: 2048 op, 289196811.00 ns, 141.2094 us/op
WorkloadWarmup   2: 2048 op, 187757336.00 ns, 91.6784 us/op
WorkloadWarmup   3: 2048 op, 168959437.00 ns, 82.4997 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 171839264.00 ns, 83.9059 us/op
WorkloadActual   2: 2048 op, 172277111.00 ns, 84.1197 us/op
WorkloadActual   3: 2048 op, 172337213.00 ns, 84.1490 us/op
WorkloadActual   4: 2048 op, 169968510.00 ns, 82.9924 us/op
WorkloadActual   5: 2048 op, 169828911.00 ns, 82.9243 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 171839264.00 ns, 83.9059 us/op
WorkloadResult   2: 2048 op, 172277111.00 ns, 84.1197 us/op
WorkloadResult   3: 2048 op, 172337213.00 ns, 84.1490 us/op
WorkloadResult   4: 2048 op, 169968510.00 ns, 82.9924 us/op
WorkloadResult   5: 2048 op, 169828911.00 ns, 82.9243 us/op
// GC:  17 2 0 292313408 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10745 has exited with code 0.

Mean = 83.618 μs, StdErr = 0.273 μs (0.33%), N = 5, StdDev = 0.610 μs
Min = 82.924 μs, Q1 = 82.992 μs, Median = 83.906 μs, Q3 = 84.120 μs, Max = 84.149 μs
IQR = 1.127 μs, LowerFence = 81.302 μs, UpperFence = 85.811 μs
ConfidenceInterval = [81.269 μs; 85.968 μs] (CI 99.9%), Margin = 2.349 μs (2.81% of Mean)
Skewness = -0.25, Kurtosis = 0.77, MValue = 2

// ** Remained 9 (33.3 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList --job ShortRun --benchmarkId 18 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 389407.00 ns, 389.4070 us/op
WorkloadJitting  1: 1 op, 43298397.00 ns, 43.2984 ms/op

WorkloadPilot    1: 2 op, 937591.00 ns, 468.7955 us/op
WorkloadPilot    2: 3 op, 960864.00 ns, 320.2880 us/op
WorkloadPilot    3: 4 op, 1099754.00 ns, 274.9385 us/op
WorkloadPilot    4: 5 op, 1462682.00 ns, 292.5364 us/op
WorkloadPilot    5: 6 op, 1570001.00 ns, 261.6668 us/op
WorkloadPilot    6: 7 op, 1943549.00 ns, 277.6499 us/op
WorkloadPilot    7: 8 op, 2117624.00 ns, 264.7030 us/op
WorkloadPilot    8: 9 op, 2375776.00 ns, 263.9751 us/op
WorkloadPilot    9: 10 op, 2630572.00 ns, 263.0572 us/op
WorkloadPilot   10: 11 op, 3069591.00 ns, 279.0537 us/op
WorkloadPilot   11: 12 op, 3320850.00 ns, 276.7375 us/op
WorkloadPilot   12: 13 op, 3566359.00 ns, 274.3353 us/op
WorkloadPilot   13: 14 op, 3822346.00 ns, 273.0247 us/op
WorkloadPilot   14: 15 op, 4052066.00 ns, 270.1377 us/op
WorkloadPilot   15: 16 op, 4359450.00 ns, 272.4656 us/op
WorkloadPilot   16: 32 op, 9560932.00 ns, 298.7791 us/op
WorkloadPilot   17: 64 op, 19892563.00 ns, 310.8213 us/op
WorkloadPilot   18: 128 op, 39416465.00 ns, 307.9411 us/op
WorkloadPilot   19: 256 op, 81889403.00 ns, 319.8805 us/op
WorkloadPilot   20: 512 op, 157800184.00 ns, 308.2035 us/op
WorkloadPilot   21: 1024 op, 341637364.00 ns, 333.6302 us/op
WorkloadPilot   22: 2048 op, 527164900.00 ns, 257.4047 us/op

WorkloadWarmup   1: 2048 op, 321960784.00 ns, 157.2074 us/op
WorkloadWarmup   2: 2048 op, 168422738.00 ns, 82.2377 us/op
WorkloadWarmup   3: 2048 op, 125936067.00 ns, 61.4922 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 128340297.00 ns, 62.6662 us/op
WorkloadActual   2: 2048 op, 125311381.00 ns, 61.1872 us/op
WorkloadActual   3: 2048 op, 125776459.00 ns, 61.4143 us/op
WorkloadActual   4: 2048 op, 125305120.00 ns, 61.1841 us/op
WorkloadActual   5: 2048 op, 126897272.00 ns, 61.9616 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 128340297.00 ns, 62.6662 us/op
WorkloadResult   2: 2048 op, 125311381.00 ns, 61.1872 us/op
WorkloadResult   3: 2048 op, 125776459.00 ns, 61.4143 us/op
WorkloadResult   4: 2048 op, 125305120.00 ns, 61.1841 us/op
WorkloadResult   5: 2048 op, 126897272.00 ns, 61.9616 us/op
// GC:  10 1 0 182619192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10753 has exited with code 0.

Mean = 61.683 μs, StdErr = 0.284 μs (0.46%), N = 5, StdDev = 0.635 μs
Min = 61.184 μs, Q1 = 61.187 μs, Median = 61.414 μs, Q3 = 61.962 μs, Max = 62.666 μs
IQR = 0.774 μs, LowerFence = 60.026 μs, UpperFence = 63.123 μs
ConfidenceInterval = [59.239 μs; 64.126 μs] (CI 99.9%), Margin = 2.444 μs (3.96% of Mean)
Skewness = 0.55, Kurtosis = 1.32, MValue = 2

// ** Remained 8 (29.6 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList --job ShortRun --benchmarkId 19 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 333934.00 ns, 333.9340 us/op
WorkloadJitting  1: 1 op, 44660330.00 ns, 44.6603 ms/op

WorkloadPilot    1: 2 op, 977875.00 ns, 488.9375 us/op
WorkloadPilot    2: 3 op, 1337777.00 ns, 445.9257 us/op
WorkloadPilot    3: 4 op, 1331085.00 ns, 332.7713 us/op
WorkloadPilot    4: 5 op, 1817673.00 ns, 363.5346 us/op
WorkloadPilot    5: 6 op, 1857709.00 ns, 309.6182 us/op
WorkloadPilot    6: 7 op, 2338828.00 ns, 334.1183 us/op
WorkloadPilot    7: 8 op, 2614572.00 ns, 326.8215 us/op
WorkloadPilot    8: 9 op, 2828922.00 ns, 314.3247 us/op
WorkloadPilot    9: 10 op, 3140434.00 ns, 314.0434 us/op
WorkloadPilot   10: 11 op, 3588521.00 ns, 326.2292 us/op
WorkloadPilot   11: 12 op, 3955475.00 ns, 329.6229 us/op
WorkloadPilot   12: 13 op, 4287425.00 ns, 329.8019 us/op
WorkloadPilot   13: 14 op, 4593477.00 ns, 328.1055 us/op
WorkloadPilot   14: 15 op, 4983635.00 ns, 332.2423 us/op
WorkloadPilot   15: 16 op, 5299135.00 ns, 331.1959 us/op
WorkloadPilot   16: 32 op, 11708843.00 ns, 365.9013 us/op
WorkloadPilot   17: 64 op, 24463488.00 ns, 382.2420 us/op
WorkloadPilot   18: 128 op, 46564525.00 ns, 363.7854 us/op
WorkloadPilot   19: 256 op, 87272996.00 ns, 340.9101 us/op
WorkloadPilot   20: 512 op, 177195939.00 ns, 346.0858 us/op
WorkloadPilot   21: 1024 op, 351021165.00 ns, 342.7941 us/op
WorkloadPilot   22: 2048 op, 628615969.00 ns, 306.9414 us/op

WorkloadWarmup   1: 2048 op, 318622130.00 ns, 155.5772 us/op
WorkloadWarmup   2: 2048 op, 177835373.00 ns, 86.8337 us/op
WorkloadWarmup   3: 2048 op, 171917052.00 ns, 83.9439 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 174159991.00 ns, 85.0391 us/op
WorkloadActual   2: 2048 op, 176945091.00 ns, 86.3990 us/op
WorkloadActual   3: 2048 op, 174788384.00 ns, 85.3459 us/op
WorkloadActual   4: 2048 op, 174123242.00 ns, 85.0211 us/op
WorkloadActual   5: 2048 op, 171765681.00 ns, 83.8700 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 174159991.00 ns, 85.0391 us/op
WorkloadResult   2: 2048 op, 174788384.00 ns, 85.3459 us/op
WorkloadResult   3: 2048 op, 174123242.00 ns, 85.0211 us/op
WorkloadResult   4: 2048 op, 171765681.00 ns, 83.8700 us/op
// GC:  17 2 0 297232752 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10760 has exited with code 0.

Mean = 84.819 μs, StdErr = 0.325 μs (0.38%), N = 4, StdDev = 0.650 μs
Min = 83.870 μs, Q1 = 84.733 μs, Median = 85.030 μs, Q3 = 85.116 μs, Max = 85.346 μs
IQR = 0.382 μs, LowerFence = 84.160 μs, UpperFence = 85.689 μs
ConfidenceInterval = [80.619 μs; 89.019 μs] (CI 99.9%), Margin = 4.200 μs (4.95% of Mean)
Skewness = -0.63, Kurtosis = 1.25, MValue = 2

// ** Remained 7 (25.9 %) benchmark(s) to run. Estimated finish 2026-02-01 0:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-default.md

// * Detailed results *
ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.240 ms, StdErr = 0.006 ms (0.48%), N = 4, StdDev = 0.012 ms
Min = 1.231 ms, Q1 = 1.233 ms, Median = 1.236 ms, Q3 = 1.243 ms, Max = 1.258 ms
IQR = 0.010 ms, LowerFence = 1.219 ms, UpperFence = 1.258 ms
ConfidenceInterval = [1.164 ms; 1.317 ms] (CI 99.9%), Margin = 0.077 ms (6.18% of Mean)
Skewness = 0.61, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[1.221 ms ; 1.267 ms) | @@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 63.914 μs, StdErr = 0.343 μs (0.54%), N = 5, StdDev = 0.767 μs
Min = 63.061 μs, Q1 = 63.416 μs, Median = 63.750 μs, Q3 = 64.357 μs, Max = 64.988 μs
IQR = 0.941 μs, LowerFence = 62.005 μs, UpperFence = 65.768 μs
ConfidenceInterval = [60.961 μs; 66.867 μs] (CI 99.9%), Margin = 2.953 μs (4.62% of Mean)
Skewness = 0.25, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[62.771 μs ; 65.319 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 83.618 μs, StdErr = 0.273 μs (0.33%), N = 5, StdDev = 0.610 μs
Min = 82.924 μs, Q1 = 82.992 μs, Median = 83.906 μs, Q3 = 84.120 μs, Max = 84.149 μs
IQR = 1.127 μs, LowerFence = 81.302 μs, UpperFence = 85.811 μs
ConfidenceInterval = [81.269 μs; 85.968 μs] (CI 99.9%), Margin = 2.349 μs (2.81% of Mean)
Skewness = -0.25, Kurtosis = 0.77, MValue = 2
-------------------- Histogram --------------------
[82.456 μs ; 84.617 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.683 μs, StdErr = 0.284 μs (0.46%), N = 5, StdDev = 0.635 μs
Min = 61.184 μs, Q1 = 61.187 μs, Median = 61.414 μs, Q3 = 61.962 μs, Max = 62.666 μs
IQR = 0.774 μs, LowerFence = 60.026 μs, UpperFence = 63.123 μs
ConfidenceInterval = [59.239 μs; 64.126 μs] (CI 99.9%), Margin = 2.444 μs (3.96% of Mean)
Skewness = 0.55, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[60.957 μs ; 63.153 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 84.819 μs, StdErr = 0.325 μs (0.38%), N = 4, StdDev = 0.650 μs
Min = 83.870 μs, Q1 = 84.733 μs, Median = 85.030 μs, Q3 = 85.116 μs, Max = 85.346 μs
IQR = 0.382 μs, LowerFence = 84.160 μs, UpperFence = 85.689 μs
ConfidenceInterval = [80.619 μs; 89.019 μs] (CI 99.9%), Margin = 4.200 μs (4.95% of Mean)
Skewness = -0.63, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[83.333 μs ; 85.883 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                                                      | Mean        | Error     | StdDev    | Ratio | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------------ |------------:|----------:|----------:|------:|-----:|--------:|-------:|----------:|------------:|
| BuildServiceProvider_Reflection                             | 1,240.32 μs | 76.695 μs | 11.869 μs |  1.00 |    3 | 31.2500 |      - | 524.79 KB |        1.00 |
| BuildServiceProvider_SourceGenExplicit_AssemblyListProvided |    63.91 μs |  2.953 μs |  0.767 μs |  0.05 |    1 |  5.3711 | 0.4883 |  89.46 KB |        0.17 |
| BuildServiceProvider_SourceGenImplicit_AssemblyListProvided |    83.62 μs |  2.349 μs |  0.610 μs |  0.07 |    2 |  8.3008 | 0.9766 | 139.39 KB |        0.27 |
| BuildServiceProvider_SourceGenExplicit_NoAssemblyList       |    61.68 μs |  2.444 μs |  0.635 μs |  0.05 |    1 |  4.8828 | 0.4883 |  87.08 KB |        0.17 |
| BuildServiceProvider_SourceGenImplicit_NoAssemblyList       |    84.82 μs |  4.200 μs |  0.650 μs |  0.07 |    2 |  8.3008 | 0.9766 | 141.73 KB |        0.27 |

// * Hints *
Outliers
  ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun                       -> 1 outlier  was  removed (1.38 ms)
  ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun -> 1 outlier  was  removed, 2 outliers were detected (83.87 μs, 86.40 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:22 (22.62 sec), executed benchmarks: 5

// Found 2 benchmarks:
//   SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   SimpleServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 20 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 389127.00 ns, 389.1270 us/op
WorkloadJitting  1: 1 op, 3985051.00 ns, 3.9851 ms/op

OverheadJitting  2: 16 op, 485957.00 ns, 30.3723 us/op
WorkloadJitting  2: 16 op, 483793.00 ns, 30.2371 us/op

WorkloadPilot    1: 16 op, 4990.00 ns, 311.8750 ns/op
WorkloadPilot    2: 32 op, 7313.00 ns, 228.5313 ns/op
WorkloadPilot    3: 64 op, 8546.00 ns, 133.5313 ns/op
WorkloadPilot    4: 128 op, 15118.00 ns, 118.1094 ns/op
WorkloadPilot    5: 256 op, 24465.00 ns, 95.5664 ns/op
WorkloadPilot    6: 512 op, 44804.00 ns, 87.5078 ns/op
WorkloadPilot    7: 1024 op, 83997.00 ns, 82.0283 ns/op
WorkloadPilot    8: 2048 op, 164317.00 ns, 80.2329 ns/op
WorkloadPilot    9: 4096 op, 324836.00 ns, 79.3057 ns/op
WorkloadPilot   10: 8192 op, 725945.00 ns, 88.6163 ns/op
WorkloadPilot   11: 16384 op, 1427145.00 ns, 87.1060 ns/op
WorkloadPilot   12: 32768 op, 2730087.00 ns, 83.3156 ns/op
WorkloadPilot   13: 65536 op, 5592402.00 ns, 85.3333 ns/op
WorkloadPilot   14: 131072 op, 10751736.00 ns, 82.0292 ns/op
WorkloadPilot   15: 262144 op, 21417050.00 ns, 81.6996 ns/op
WorkloadPilot   16: 524288 op, 42847094.00 ns, 81.7243 ns/op
WorkloadPilot   17: 1048576 op, 85521555.00 ns, 81.5597 ns/op
WorkloadPilot   18: 2097152 op, 79746452.00 ns, 38.0261 ns/op
WorkloadPilot   19: 4194304 op, 80298891.00 ns, 19.1447 ns/op
WorkloadPilot   20: 8388608 op, 160647601.00 ns, 19.1507 ns/op
WorkloadPilot   21: 16777216 op, 320762025.00 ns, 19.1189 ns/op
WorkloadPilot   22: 33554432 op, 642002475.00 ns, 19.1332 ns/op

OverheadWarmup   1: 33554432 op, 131893322.00 ns, 3.9307 ns/op
OverheadWarmup   2: 33554432 op, 142283803.00 ns, 4.2404 ns/op
OverheadWarmup   3: 33554432 op, 110906715.00 ns, 3.3053 ns/op
OverheadWarmup   4: 33554432 op, 111163956.00 ns, 3.3129 ns/op
OverheadWarmup   5: 33554432 op, 110981906.00 ns, 3.3075 ns/op

OverheadActual   1: 33554432 op, 110847264.00 ns, 3.3035 ns/op
OverheadActual   2: 33554432 op, 111008565.00 ns, 3.3083 ns/op
OverheadActual   3: 33554432 op, 110930971.00 ns, 3.3060 ns/op
