// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 32.37 sec and exited with 0
// ***** Done, took 00:00:34 (34.1 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 2048 op, 126147173.00 ns, 61.5953 us/op
WorkloadResult   4: 2048 op, 128039042.00 ns, 62.5191 us/op
WorkloadResult   5: 2048 op, 125807395.00 ns, 61.4294 us/op
// GC:  7 0 0 182573856 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3250 has exited with code 0.

Mean = 61.819 μs, StdErr = 0.197 μs (0.32%), N = 5, StdDev = 0.441 μs
Min = 61.429 μs, Q1 = 61.571 μs, Median = 61.595 μs, Q3 = 61.978 μs, Max = 62.519 μs
IQR = 0.407 μs, LowerFence = 60.961 μs, UpperFence = 62.588 μs
ConfidenceInterval = [60.120 μs; 63.518 μs] (CI 99.9%), Margin = 1.699 μs (2.75% of Mean)
Skewness = 0.61, Kurtosis = 1.43, MValue = 2

// ** Remained 10 (37.0 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided --job ShortRun --benchmarkId 17 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 360597.00 ns, 360.5970 us/op
WorkloadJitting  1: 1 op, 40468995.00 ns, 40.4690 ms/op

WorkloadPilot    1: 2 op, 1024763.00 ns, 512.3815 us/op
WorkloadPilot    2: 3 op, 1203556.00 ns, 401.1853 us/op
WorkloadPilot    3: 4 op, 1151630.00 ns, 287.9075 us/op
WorkloadPilot    4: 5 op, 1506395.00 ns, 301.2790 us/op
WorkloadPilot    5: 6 op, 1604268.00 ns, 267.3780 us/op
WorkloadPilot    6: 7 op, 1991012.00 ns, 284.4303 us/op
WorkloadPilot    7: 8 op, 2170319.00 ns, 271.2899 us/op
WorkloadPilot    8: 9 op, 2468120.00 ns, 274.2356 us/op
WorkloadPilot    9: 10 op, 2697968.00 ns, 269.7968 us/op
WorkloadPilot   10: 11 op, 3135856.00 ns, 285.0778 us/op
WorkloadPilot   11: 12 op, 3465411.00 ns, 288.7843 us/op
WorkloadPilot   12: 13 op, 3686049.00 ns, 283.5422 us/op
WorkloadPilot   13: 14 op, 3956981.00 ns, 282.6415 us/op
WorkloadPilot   14: 15 op, 4177611.00 ns, 278.5074 us/op
WorkloadPilot   15: 16 op, 4513294.00 ns, 282.0809 us/op
WorkloadPilot   16: 32 op, 9764016.00 ns, 305.1255 us/op
WorkloadPilot   17: 64 op, 20166714.00 ns, 315.1049 us/op
WorkloadPilot   18: 128 op, 38831713.00 ns, 303.3728 us/op
WorkloadPilot   19: 256 op, 77733885.00 ns, 303.6480 us/op
WorkloadPilot   20: 512 op, 163585551.00 ns, 319.5030 us/op
WorkloadPilot   21: 1024 op, 341145063.00 ns, 333.1495 us/op
WorkloadPilot   22: 2048 op, 623564126.00 ns, 304.4747 us/op

WorkloadWarmup   1: 2048 op, 339635246.00 ns, 165.8375 us/op
WorkloadWarmup   2: 2048 op, 179318100.00 ns, 87.5577 us/op
WorkloadWarmup   3: 2048 op, 162704953.00 ns, 79.4458 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 162839557.00 ns, 79.5115 us/op
WorkloadActual   2: 2048 op, 160412690.00 ns, 78.3265 us/op
WorkloadActual   3: 2048 op, 160306429.00 ns, 78.2746 us/op
WorkloadActual   4: 2048 op, 160518907.00 ns, 78.3784 us/op
WorkloadActual   5: 2048 op, 162425699.00 ns, 79.3094 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 162839557.00 ns, 79.5115 us/op
WorkloadResult   2: 2048 op, 160412690.00 ns, 78.3265 us/op
WorkloadResult   3: 2048 op, 160306429.00 ns, 78.2746 us/op
WorkloadResult   4: 2048 op, 160518907.00 ns, 78.3784 us/op
WorkloadResult   5: 2048 op, 162425699.00 ns, 79.3094 us/op
// GC:  11 1 0 297224000 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3258 has exited with code 0.

Mean = 78.760 μs, StdErr = 0.268 μs (0.34%), N = 5, StdDev = 0.599 μs
Min = 78.275 μs, Q1 = 78.327 μs, Median = 78.378 μs, Q3 = 79.309 μs, Max = 79.512 μs
IQR = 0.983 μs, LowerFence = 76.852 μs, UpperFence = 80.784 μs
ConfidenceInterval = [76.453 μs; 81.067 μs] (CI 99.9%), Margin = 2.307 μs (2.93% of Mean)
Skewness = 0.31, Kurtosis = 0.81, MValue = 2

// ** Remained 9 (33.3 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 0m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList --job ShortRun --benchmarkId 18 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330759.00 ns, 330.7590 us/op
WorkloadJitting  1: 1 op, 38739804.00 ns, 38.7398 ms/op

WorkloadPilot    1: 2 op, 927528.00 ns, 463.7640 us/op
WorkloadPilot    2: 3 op, 889222.00 ns, 296.4073 us/op
WorkloadPilot    3: 4 op, 1006192.00 ns, 251.5480 us/op
WorkloadPilot    4: 5 op, 1321157.00 ns, 264.2314 us/op
WorkloadPilot    5: 6 op, 1393013.00 ns, 232.1688 us/op
WorkloadPilot    6: 7 op, 1637843.00 ns, 233.9776 us/op
WorkloadPilot    7: 8 op, 1809525.00 ns, 226.1906 us/op
WorkloadPilot    8: 9 op, 2037835.00 ns, 226.4261 us/op
WorkloadPilot    9: 10 op, 2285289.00 ns, 228.5289 us/op
WorkloadPilot   10: 11 op, 2656455.00 ns, 241.4959 us/op
WorkloadPilot   11: 12 op, 3054879.00 ns, 254.5733 us/op
WorkloadPilot   12: 13 op, 3182354.00 ns, 244.7965 us/op
WorkloadPilot   13: 14 op, 3367746.00 ns, 240.5533 us/op
WorkloadPilot   14: 15 op, 3513397.00 ns, 234.2265 us/op
WorkloadPilot   15: 16 op, 3846998.00 ns, 240.4374 us/op
WorkloadPilot   16: 32 op, 8072294.00 ns, 252.2592 us/op
WorkloadPilot   17: 64 op, 16533020.00 ns, 258.3284 us/op
WorkloadPilot   18: 128 op, 32060383.00 ns, 250.4717 us/op
WorkloadPilot   19: 256 op, 60935743.00 ns, 238.0302 us/op
WorkloadPilot   20: 512 op, 130128418.00 ns, 254.1571 us/op
WorkloadPilot   21: 1024 op, 272258998.00 ns, 265.8779 us/op
WorkloadPilot   22: 2048 op, 518365258.00 ns, 253.1080 us/op

WorkloadWarmup   1: 2048 op, 271471619.00 ns, 132.5545 us/op
WorkloadWarmup   2: 2048 op, 173568189.00 ns, 84.7501 us/op
WorkloadWarmup   3: 2048 op, 130551811.00 ns, 63.7460 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 122903927.00 ns, 60.0117 us/op
WorkloadActual   2: 2048 op, 125463440.00 ns, 61.2614 us/op
WorkloadActual   3: 2048 op, 123699300.00 ns, 60.4000 us/op
WorkloadActual   4: 2048 op, 123478904.00 ns, 60.2924 us/op
WorkloadActual   5: 2048 op, 122105358.00 ns, 59.6218 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 122903927.00 ns, 60.0117 us/op
WorkloadResult   2: 2048 op, 123699300.00 ns, 60.4000 us/op
WorkloadResult   3: 2048 op, 123478904.00 ns, 60.2924 us/op
WorkloadResult   4: 2048 op, 122105358.00 ns, 59.6218 us/op
// GC:  7 0 0 182573568 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3272 has exited with code 0.

Mean = 60.081 μs, StdErr = 0.174 μs (0.29%), N = 4, StdDev = 0.347 μs
Min = 59.622 μs, Q1 = 59.914 μs, Median = 60.152 μs, Q3 = 60.319 μs, Max = 60.400 μs
IQR = 0.405 μs, LowerFence = 59.306 μs, UpperFence = 60.927 μs
ConfidenceInterval = [57.836 μs; 62.327 μs] (CI 99.9%), Margin = 2.245 μs (3.74% of Mean)
Skewness = -0.33, Kurtosis = 0.98, MValue = 2

// ** Remained 8 (29.6 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 0m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList --job ShortRun --benchmarkId 19 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 339825.00 ns, 339.8250 us/op
WorkloadJitting  1: 1 op, 40571100.00 ns, 40.5711 ms/op

WorkloadPilot    1: 2 op, 992263.00 ns, 496.1315 us/op
WorkloadPilot    2: 3 op, 1167376.00 ns, 389.1253 us/op
WorkloadPilot    3: 4 op, 1170665.00 ns, 292.6663 us/op
WorkloadPilot    4: 5 op, 1519740.00 ns, 303.9480 us/op
WorkloadPilot    5: 6 op, 1704645.00 ns, 284.1075 us/op
WorkloadPilot    6: 7 op, 1995209.00 ns, 285.0299 us/op
WorkloadPilot    7: 8 op, 2150947.00 ns, 268.8684 us/op
WorkloadPilot    8: 9 op, 2480526.00 ns, 275.6140 us/op
WorkloadPilot    9: 10 op, 2740016.00 ns, 274.0016 us/op
WorkloadPilot   10: 11 op, 3192364.00 ns, 290.2149 us/op
WorkloadPilot   11: 12 op, 3479437.00 ns, 289.9531 us/op
WorkloadPilot   12: 13 op, 3740626.00 ns, 287.7405 us/op
WorkloadPilot   13: 14 op, 4122549.00 ns, 294.4678 us/op
WorkloadPilot   14: 15 op, 4296473.00 ns, 286.4315 us/op
WorkloadPilot   15: 16 op, 4587672.00 ns, 286.7295 us/op
WorkloadPilot   16: 32 op, 9911372.00 ns, 309.7304 us/op
WorkloadPilot   17: 64 op, 20248819.00 ns, 316.3878 us/op
WorkloadPilot   18: 128 op, 39034407.00 ns, 304.9563 us/op
WorkloadPilot   19: 256 op, 68453277.00 ns, 267.3956 us/op
WorkloadPilot   20: 512 op, 143220295.00 ns, 279.7271 us/op
WorkloadPilot   21: 1024 op, 320145217.00 ns, 312.6418 us/op
WorkloadPilot   22: 2048 op, 642547603.00 ns, 313.7439 us/op

WorkloadWarmup   1: 2048 op, 410568972.00 ns, 200.4731 us/op
WorkloadWarmup   2: 2048 op, 198673295.00 ns, 97.0084 us/op
WorkloadWarmup   3: 2048 op, 165774289.00 ns, 80.9445 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 164119589.00 ns, 80.1365 us/op
WorkloadActual   2: 2048 op, 165278380.00 ns, 80.7023 us/op
WorkloadActual   3: 2048 op, 165129347.00 ns, 80.6296 us/op
WorkloadActual   4: 2048 op, 164305398.00 ns, 80.2272 us/op
WorkloadActual   5: 2048 op, 163784887.00 ns, 79.9731 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 164119589.00 ns, 80.1365 us/op
WorkloadResult   2: 2048 op, 165278380.00 ns, 80.7023 us/op
WorkloadResult   3: 2048 op, 165129347.00 ns, 80.6296 us/op
WorkloadResult   4: 2048 op, 164305398.00 ns, 80.2272 us/op
WorkloadResult   5: 2048 op, 163784887.00 ns, 79.9731 us/op
// GC:  11 1 0 297142080 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3280 has exited with code 0.

Mean = 80.334 μs, StdErr = 0.142 μs (0.18%), N = 5, StdDev = 0.318 μs
Min = 79.973 μs, Q1 = 80.137 μs, Median = 80.227 μs, Q3 = 80.630 μs, Max = 80.702 μs
IQR = 0.493 μs, LowerFence = 79.397 μs, UpperFence = 81.369 μs
ConfidenceInterval = [79.110 μs; 81.557 μs] (CI 99.9%), Margin = 1.223 μs (1.52% of Mean)
Skewness = 0.13, Kurtosis = 0.88, MValue = 2

// ** Remained 7 (25.9 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-default.md

// * Detailed results *
ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.215 ms, StdErr = 0.009 ms (0.77%), N = 4, StdDev = 0.019 ms
Min = 1.193 ms, Q1 = 1.203 ms, Median = 1.215 ms, Q3 = 1.227 ms, Max = 1.235 ms
IQR = 0.024 ms, LowerFence = 1.166 ms, UpperFence = 1.264 ms
ConfidenceInterval = [1.093 ms; 1.336 ms] (CI 99.9%), Margin = 0.121 ms (10.00% of Mean)
Skewness = -0.07, Kurtosis = 0.82, MValue = 2
-------------------- Histogram --------------------
[1.177 ms ; 1.205 ms) | @
[1.205 ms ; 1.236 ms) | @@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 61.819 μs, StdErr = 0.197 μs (0.32%), N = 5, StdDev = 0.441 μs
Min = 61.429 μs, Q1 = 61.571 μs, Median = 61.595 μs, Q3 = 61.978 μs, Max = 62.519 μs
IQR = 0.407 μs, LowerFence = 60.961 μs, UpperFence = 62.588 μs
ConfidenceInterval = [60.120 μs; 63.518 μs] (CI 99.9%), Margin = 1.699 μs (2.75% of Mean)
Skewness = 0.61, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[61.091 μs ; 62.858 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 78.760 μs, StdErr = 0.268 μs (0.34%), N = 5, StdDev = 0.599 μs
Min = 78.275 μs, Q1 = 78.327 μs, Median = 78.378 μs, Q3 = 79.309 μs, Max = 79.512 μs
IQR = 0.983 μs, LowerFence = 76.852 μs, UpperFence = 80.784 μs
ConfidenceInterval = [76.453 μs; 81.067 μs] (CI 99.9%), Margin = 2.307 μs (2.93% of Mean)
Skewness = 0.31, Kurtosis = 0.81, MValue = 2
-------------------- Histogram --------------------
[77.815 μs ; 79.971 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 60.081 μs, StdErr = 0.174 μs (0.29%), N = 4, StdDev = 0.347 μs
Min = 59.622 μs, Q1 = 59.914 μs, Median = 60.152 μs, Q3 = 60.319 μs, Max = 60.400 μs
IQR = 0.405 μs, LowerFence = 59.306 μs, UpperFence = 60.927 μs
ConfidenceInterval = [57.836 μs; 62.327 μs] (CI 99.9%), Margin = 2.245 μs (3.74% of Mean)
Skewness = -0.33, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[59.604 μs ; 60.687 μs) | @@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 80.334 μs, StdErr = 0.142 μs (0.18%), N = 5, StdDev = 0.318 μs
Min = 79.973 μs, Q1 = 80.137 μs, Median = 80.227 μs, Q3 = 80.630 μs, Max = 80.702 μs
IQR = 0.493 μs, LowerFence = 79.397 μs, UpperFence = 81.369 μs
ConfidenceInterval = [79.110 μs; 81.557 μs] (CI 99.9%), Margin = 1.223 μs (1.52% of Mean)
Skewness = 0.13, Kurtosis = 0.88, MValue = 2
-------------------- Histogram --------------------
[79.729 μs ; 80.946 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                                                      | Mean        | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------------ |------------:|-----------:|----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| BuildServiceProvider_Reflection                             | 1,214.63 μs | 121.419 μs | 18.790 μs |  1.00 |    0.02 |    3 | 19.5313 |      - |  522.7 KB |        1.00 |
| BuildServiceProvider_SourceGenExplicit_AssemblyListProvided |    61.82 μs |   1.699 μs |  0.441 μs |  0.05 |    0.00 |    1 |  3.4180 |      - |  87.06 KB |        0.17 |
| BuildServiceProvider_SourceGenImplicit_AssemblyListProvided |    78.76 μs |   2.307 μs |  0.599 μs |  0.06 |    0.00 |    2 |  5.3711 | 0.4883 | 141.73 KB |        0.27 |
| BuildServiceProvider_SourceGenExplicit_NoAssemblyList       |    60.08 μs |   2.245 μs |  0.347 μs |  0.05 |    0.00 |    1 |  3.4180 |      - |  87.06 KB |        0.17 |
| BuildServiceProvider_SourceGenImplicit_NoAssemblyList       |    80.33 μs |   1.223 μs |  0.318 μs |  0.07 |    0.00 |    2 |  5.3711 | 0.4883 | 141.69 KB |        0.27 |

// * Hints *
Outliers
  ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun                       -> 1 outlier  was  removed (1.35 ms)
  ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun -> 1 outlier  was  removed (61.26 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.91 sec), executed benchmarks: 5

// Found 2 benchmarks:
//   SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   SimpleServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 20 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
