// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 1.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 33.27 sec and exited with 0
// ***** Done, took 00:00:35 (35.09 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 323311.00 ns, 323.3110 us/op
WorkloadJitting  1: 1 op, 42316734.00 ns, 42.3167 ms/op

WorkloadPilot    1: 2 op, 884697.00 ns, 442.3485 us/op
WorkloadPilot    2: 3 op, 1323002.00 ns, 441.0007 us/op
WorkloadPilot    3: 4 op, 1285191.00 ns, 321.2978 us/op
WorkloadPilot    4: 5 op, 1748473.00 ns, 349.6946 us/op
WorkloadPilot    5: 6 op, 1879075.00 ns, 313.1792 us/op
WorkloadPilot    6: 7 op, 2293607.00 ns, 327.6581 us/op
WorkloadPilot    7: 8 op, 2454005.00 ns, 306.7506 us/op
WorkloadPilot    8: 9 op, 2888133.00 ns, 320.9037 us/op
WorkloadPilot    9: 10 op, 3128800.00 ns, 312.8800 us/op
WorkloadPilot   10: 11 op, 3547089.00 ns, 322.4626 us/op
WorkloadPilot   11: 12 op, 3900566.00 ns, 325.0472 us/op
WorkloadPilot   12: 13 op, 4202538.00 ns, 323.2722 us/op
WorkloadPilot   13: 14 op, 4472040.00 ns, 319.4314 us/op
WorkloadPilot   14: 15 op, 4729749.00 ns, 315.3166 us/op
WorkloadPilot   15: 16 op, 5059302.00 ns, 316.2064 us/op
WorkloadPilot   16: 32 op, 11448708.00 ns, 357.7721 us/op
WorkloadPilot   17: 64 op, 23986203.00 ns, 374.7844 us/op
WorkloadPilot   18: 128 op, 45204976.00 ns, 353.1639 us/op
WorkloadPilot   19: 256 op, 89444717.00 ns, 349.3934 us/op
WorkloadPilot   20: 512 op, 182194574.00 ns, 355.8488 us/op
WorkloadPilot   21: 1024 op, 365039910.00 ns, 356.4843 us/op
WorkloadPilot   22: 2048 op, 603507961.00 ns, 294.6816 us/op

WorkloadWarmup   1: 2048 op, 328292647.00 ns, 160.2991 us/op
WorkloadWarmup   2: 2048 op, 177712036.00 ns, 86.7735 us/op
WorkloadWarmup   3: 2048 op, 168609471.00 ns, 82.3288 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 167847204.00 ns, 81.9566 us/op
WorkloadActual   2: 2048 op, 168523332.00 ns, 82.2868 us/op
WorkloadActual   3: 2048 op, 166494306.00 ns, 81.2960 us/op
WorkloadActual   4: 2048 op, 167954363.00 ns, 82.0090 us/op
WorkloadActual   5: 2048 op, 167977776.00 ns, 82.0204 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 167847204.00 ns, 81.9566 us/op
WorkloadResult   2: 2048 op, 166494306.00 ns, 81.2960 us/op
WorkloadResult   3: 2048 op, 167954363.00 ns, 82.0090 us/op
WorkloadResult   4: 2048 op, 167977776.00 ns, 82.0204 us/op
// GC:  17 2 0 297232752 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10802 has exited with code 0.

Mean = 81.821 μs, StdErr = 0.175 μs (0.21%), N = 4, StdDev = 0.351 μs
Min = 81.296 μs, Q1 = 81.791 μs, Median = 81.983 μs, Q3 = 82.012 μs, Max = 82.020 μs
IQR = 0.220 μs, LowerFence = 81.461 μs, UpperFence = 82.342 μs
ConfidenceInterval = [79.554 μs; 84.087 μs] (CI 99.9%), Margin = 2.267 μs (2.77% of Mean)
Skewness = -0.74, Kurtosis = 1.3, MValue = 2

// ** Remained 9 (33.3 %) benchmark(s) to run. Estimated finish 2026-02-01 0:36 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList --job ShortRun --benchmarkId 18 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 319774.00 ns, 319.7740 us/op
WorkloadJitting  1: 1 op, 40986789.00 ns, 40.9868 ms/op

WorkloadPilot    1: 2 op, 720740.00 ns, 360.3700 us/op
WorkloadPilot    2: 3 op, 1037150.00 ns, 345.7167 us/op
WorkloadPilot    3: 4 op, 1093345.00 ns, 273.3363 us/op
WorkloadPilot    4: 5 op, 1475745.00 ns, 295.1490 us/op
WorkloadPilot    5: 6 op, 1590579.00 ns, 265.0965 us/op
WorkloadPilot    6: 7 op, 1926334.00 ns, 275.1906 us/op
WorkloadPilot    7: 8 op, 2164336.00 ns, 270.5420 us/op
WorkloadPilot    8: 9 op, 2358437.00 ns, 262.0486 us/op
WorkloadPilot    9: 10 op, 2637666.00 ns, 263.7666 us/op
WorkloadPilot   10: 11 op, 2997496.00 ns, 272.4996 us/op
WorkloadPilot   11: 12 op, 3295962.00 ns, 274.6635 us/op
WorkloadPilot   12: 13 op, 3565283.00 ns, 274.2525 us/op
WorkloadPilot   13: 14 op, 3851485.00 ns, 275.1061 us/op
WorkloadPilot   14: 15 op, 4026952.00 ns, 268.4635 us/op
WorkloadPilot   15: 16 op, 4337930.00 ns, 271.1206 us/op
WorkloadPilot   16: 32 op, 9398715.00 ns, 293.7098 us/op
WorkloadPilot   17: 64 op, 19816936.00 ns, 309.6396 us/op
WorkloadPilot   18: 128 op, 38486759.00 ns, 300.6778 us/op
WorkloadPilot   19: 256 op, 76077280.00 ns, 297.1769 us/op
WorkloadPilot   20: 512 op, 151177202.00 ns, 295.2680 us/op
WorkloadPilot   21: 1024 op, 308732859.00 ns, 301.4969 us/op
WorkloadPilot   22: 2048 op, 572541349.00 ns, 279.5612 us/op

WorkloadWarmup   1: 2048 op, 328587369.00 ns, 160.4431 us/op
WorkloadWarmup   2: 2048 op, 192809852.00 ns, 94.1454 us/op
WorkloadWarmup   3: 2048 op, 133769107.00 ns, 65.3169 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 126533776.00 ns, 61.7841 us/op
WorkloadActual   2: 2048 op, 125295893.00 ns, 61.1796 us/op
WorkloadActual   3: 2048 op, 126469246.00 ns, 61.7526 us/op
WorkloadActual   4: 2048 op, 126439802.00 ns, 61.7382 us/op
WorkloadActual   5: 2048 op, 125334034.00 ns, 61.1983 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 126533776.00 ns, 61.7841 us/op
WorkloadResult   2: 2048 op, 125295893.00 ns, 61.1796 us/op
WorkloadResult   3: 2048 op, 126469246.00 ns, 61.7526 us/op
WorkloadResult   4: 2048 op, 126439802.00 ns, 61.7382 us/op
WorkloadResult   5: 2048 op, 125334034.00 ns, 61.1983 us/op
// GC:  11 1 0 187630960 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10810 has exited with code 0.

Mean = 61.531 μs, StdErr = 0.140 μs (0.23%), N = 5, StdDev = 0.312 μs
Min = 61.180 μs, Q1 = 61.198 μs, Median = 61.738 μs, Q3 = 61.753 μs, Max = 61.784 μs
IQR = 0.554 μs, LowerFence = 60.367 μs, UpperFence = 62.584 μs
ConfidenceInterval = [60.328 μs; 62.733 μs] (CI 99.9%), Margin = 1.203 μs (1.95% of Mean)
Skewness = -0.29, Kurtosis = 0.75, MValue = 2

// ** Remained 8 (29.6 %) benchmark(s) to run. Estimated finish 2026-02-01 0:36 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList --job ShortRun --benchmarkId 19 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 352015.00 ns, 352.0150 us/op
WorkloadJitting  1: 1 op, 41927209.00 ns, 41.9272 ms/op

WorkloadPilot    1: 2 op, 1000201.00 ns, 500.1005 us/op
WorkloadPilot    2: 3 op, 1327640.00 ns, 442.5467 us/op
WorkloadPilot    3: 4 op, 1351293.00 ns, 337.8233 us/op
WorkloadPilot    4: 5 op, 1764432.00 ns, 352.8864 us/op
WorkloadPilot    5: 6 op, 1814906.00 ns, 302.4843 us/op
WorkloadPilot    6: 7 op, 2325987.00 ns, 332.2839 us/op
WorkloadPilot    7: 8 op, 2476728.00 ns, 309.5910 us/op
WorkloadPilot    8: 9 op, 2831809.00 ns, 314.6454 us/op
WorkloadPilot    9: 10 op, 3097723.00 ns, 309.7723 us/op
WorkloadPilot   10: 11 op, 3563138.00 ns, 323.9216 us/op
WorkloadPilot   11: 12 op, 3857436.00 ns, 321.4530 us/op
WorkloadPilot   12: 13 op, 4168064.00 ns, 320.6203 us/op
WorkloadPilot   13: 14 op, 4428960.00 ns, 316.3543 us/op
WorkloadPilot   14: 15 op, 4689183.00 ns, 312.6122 us/op
WorkloadPilot   15: 16 op, 5018887.00 ns, 313.6804 us/op
WorkloadPilot   16: 32 op, 11315159.00 ns, 353.5987 us/op
WorkloadPilot   17: 64 op, 24012051.00 ns, 375.1883 us/op
WorkloadPilot   18: 128 op, 46071108.00 ns, 359.9305 us/op
WorkloadPilot   19: 256 op, 90961109.00 ns, 355.3168 us/op
WorkloadPilot   20: 512 op, 183221535.00 ns, 357.8546 us/op
WorkloadPilot   21: 1024 op, 363978434.00 ns, 355.4477 us/op
WorkloadPilot   22: 2048 op, 570093900.00 ns, 278.3662 us/op

WorkloadWarmup   1: 2048 op, 334377447.00 ns, 163.2702 us/op
WorkloadWarmup   2: 2048 op, 175447543.00 ns, 85.6677 us/op
WorkloadWarmup   3: 2048 op, 168190402.00 ns, 82.1242 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 167613739.00 ns, 81.8426 us/op
WorkloadActual   2: 2048 op, 168513262.00 ns, 82.2819 us/op
WorkloadActual   3: 2048 op, 167641429.00 ns, 81.8562 us/op
WorkloadActual   4: 2048 op, 168476934.00 ns, 82.2641 us/op
WorkloadActual   5: 2048 op, 167469770.00 ns, 81.7723 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 167613739.00 ns, 81.8426 us/op
WorkloadResult   2: 2048 op, 168513262.00 ns, 82.2819 us/op
WorkloadResult   3: 2048 op, 167641429.00 ns, 81.8562 us/op
WorkloadResult   4: 2048 op, 168476934.00 ns, 82.2641 us/op
WorkloadResult   5: 2048 op, 167469770.00 ns, 81.7723 us/op
// GC:  17 1 0 292399472 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10821 has exited with code 0.

Mean = 82.003 μs, StdErr = 0.111 μs (0.14%), N = 5, StdDev = 0.248 μs
Min = 81.772 μs, Q1 = 81.843 μs, Median = 81.856 μs, Q3 = 82.264 μs, Max = 82.282 μs
IQR = 0.421 μs, LowerFence = 81.210 μs, UpperFence = 82.896 μs
ConfidenceInterval = [81.048 μs; 82.959 μs] (CI 99.9%), Margin = 0.956 μs (1.17% of Mean)
Skewness = 0.26, Kurtosis = 0.77, MValue = 2

// ** Remained 7 (25.9 %) benchmark(s) to run. Estimated finish 2026-02-01 0:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-default.md

// * Detailed results *
ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.239 ms, StdErr = 0.013 ms (1.03%), N = 4, StdDev = 0.026 ms
Min = 1.225 ms, Q1 = 1.226 ms, Median = 1.227 ms, Q3 = 1.240 ms, Max = 1.277 ms
IQR = 0.014 ms, LowerFence = 1.205 ms, UpperFence = 1.261 ms
ConfidenceInterval = [1.074 ms; 1.404 ms] (CI 99.9%), Margin = 0.165 ms (13.30% of Mean)
Skewness = 0.75, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[1.204 ms ; 1.247 ms) | @@@
[1.247 ms ; 1.298 ms) | @
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 63.509 μs, StdErr = 0.347 μs (0.55%), N = 5, StdDev = 0.775 μs
Min = 62.810 μs, Q1 = 62.897 μs, Median = 63.326 μs, Q3 = 63.813 μs, Max = 64.698 μs
IQR = 0.916 μs, LowerFence = 61.522 μs, UpperFence = 65.188 μs
ConfidenceInterval = [60.525 μs; 66.493 μs] (CI 99.9%), Margin = 2.984 μs (4.70% of Mean)
Skewness = 0.49, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[62.679 μs ; 65.292 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 81.821 μs, StdErr = 0.175 μs (0.21%), N = 4, StdDev = 0.351 μs
Min = 81.296 μs, Q1 = 81.791 μs, Median = 81.983 μs, Q3 = 82.012 μs, Max = 82.020 μs
IQR = 0.220 μs, LowerFence = 81.461 μs, UpperFence = 82.342 μs
ConfidenceInterval = [79.554 μs; 84.087 μs] (CI 99.9%), Margin = 2.267 μs (2.77% of Mean)
Skewness = -0.74, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[81.006 μs ; 82.310 μs) | @@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.531 μs, StdErr = 0.140 μs (0.23%), N = 5, StdDev = 0.312 μs
Min = 61.180 μs, Q1 = 61.198 μs, Median = 61.738 μs, Q3 = 61.753 μs, Max = 61.784 μs
IQR = 0.554 μs, LowerFence = 60.367 μs, UpperFence = 62.584 μs
ConfidenceInterval = [60.328 μs; 62.733 μs] (CI 99.9%), Margin = 1.203 μs (1.95% of Mean)
Skewness = -0.29, Kurtosis = 0.75, MValue = 2
-------------------- Histogram --------------------
[60.940 μs ; 62.024 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 82.003 μs, StdErr = 0.111 μs (0.14%), N = 5, StdDev = 0.248 μs
Min = 81.772 μs, Q1 = 81.843 μs, Median = 81.856 μs, Q3 = 82.264 μs, Max = 82.282 μs
IQR = 0.421 μs, LowerFence = 81.210 μs, UpperFence = 82.896 μs
ConfidenceInterval = [81.048 μs; 82.959 μs] (CI 99.9%), Margin = 0.956 μs (1.17% of Mean)
Skewness = 0.26, Kurtosis = 0.77, MValue = 2
-------------------- Histogram --------------------
[81.582 μs ; 82.472 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                                                      | Mean        | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------------ |------------:|-----------:|----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| BuildServiceProvider_Reflection                             | 1,239.16 μs | 164.830 μs | 25.508 μs |  1.00 |    0.03 |    3 | 31.2500 |      - | 525.03 KB |        1.00 |
| BuildServiceProvider_SourceGenExplicit_AssemblyListProvided |    63.51 μs |   2.984 μs |  0.775 μs |  0.05 |    0.00 |    1 |  5.3711 | 0.4883 |  89.43 KB |        0.17 |
| BuildServiceProvider_SourceGenImplicit_AssemblyListProvided |    81.82 μs |   2.267 μs |  0.351 μs |  0.07 |    0.00 |    2 |  8.3008 | 0.9766 | 141.73 KB |        0.27 |
| BuildServiceProvider_SourceGenExplicit_NoAssemblyList       |    61.53 μs |   1.203 μs |  0.312 μs |  0.05 |    0.00 |    1 |  5.3711 | 0.4883 |  89.47 KB |        0.17 |
| BuildServiceProvider_SourceGenImplicit_NoAssemblyList       |    82.00 μs |   0.956 μs |  0.248 μs |  0.07 |    0.00 |    2 |  8.3008 | 0.4883 | 139.43 KB |        0.27 |

// * Hints *
Outliers
  ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun                             -> 1 outlier  was  removed (1.44 ms)
  ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun -> 1 outlier  was  removed, 2 outliers were detected (81.30 μs, 82.29 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (18.39 sec), executed benchmarks: 5

// Found 2 benchmarks:
//   SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   SimpleServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 20 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 327590.00 ns, 327.5900 us/op
WorkloadJitting  1: 1 op, 3985702.00 ns, 3.9857 ms/op

OverheadJitting  2: 16 op, 443836.00 ns, 27.7398 us/op
WorkloadJitting  2: 16 op, 507615.00 ns, 31.7259 us/op

WorkloadPilot    1: 16 op, 4579.00 ns, 286.1875 ns/op
WorkloadPilot    2: 32 op, 8115.00 ns, 253.5938 ns/op
WorkloadPilot    3: 64 op, 11922.00 ns, 186.2813 ns/op
WorkloadPilot    4: 128 op, 20699.00 ns, 161.7109 ns/op
WorkloadPilot    5: 256 op, 34595.00 ns, 135.1367 ns/op
WorkloadPilot    6: 512 op, 54372.00 ns, 106.1953 ns/op
WorkloadPilot    7: 1024 op, 93945.00 ns, 91.7432 ns/op
WorkloadPilot    8: 2048 op, 171459.00 ns, 83.7202 ns/op
WorkloadPilot    9: 4096 op, 328882.00 ns, 80.2935 ns/op
WorkloadPilot   10: 8192 op, 717175.00 ns, 87.5458 ns/op
WorkloadPilot   11: 16384 op, 1403882.00 ns, 85.6862 ns/op
WorkloadPilot   12: 32768 op, 2682290.00 ns, 81.8570 ns/op
WorkloadPilot   13: 65536 op, 5328082.00 ns, 81.3001 ns/op
WorkloadPilot   14: 131072 op, 10617132.00 ns, 81.0023 ns/op
WorkloadPilot   15: 262144 op, 21076159.00 ns, 80.3992 ns/op
WorkloadPilot   16: 524288 op, 41954199.00 ns, 80.0213 ns/op
WorkloadPilot   17: 1048576 op, 83032759.00 ns, 79.1862 ns/op
WorkloadPilot   18: 2097152 op, 87591420.00 ns, 41.7668 ns/op
WorkloadPilot   19: 4194304 op, 77900642.00 ns, 18.5730 ns/op
WorkloadPilot   20: 8388608 op, 155457162.00 ns, 18.5319 ns/op
WorkloadPilot   21: 16777216 op, 311286778.00 ns, 18.5541 ns/op
WorkloadPilot   22: 33554432 op, 621314725.00 ns, 18.5166 ns/op

OverheadWarmup   1: 33554432 op, 131736565.00 ns, 3.9261 ns/op
