// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 28.36 sec and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 363221.00 ns, 363.2210 us/op
WorkloadJitting  1: 1 op, 312096.00 ns, 312.0960 us/op

OverheadJitting  2: 16 op, 502072.00 ns, 31.3795 us/op
WorkloadJitting  2: 16 op, 535444.00 ns, 33.4653 us/op

WorkloadPilot    1: 16 op, 7735.00 ns, 483.4375 ns/op
WorkloadPilot    2: 32 op, 10209.00 ns, 319.0313 ns/op
WorkloadPilot    3: 64 op, 15148.00 ns, 236.6875 ns/op
WorkloadPilot    4: 128 op, 36749.00 ns, 287.1016 ns/op
WorkloadPilot    5: 256 op, 50645.00 ns, 197.8320 ns/op
WorkloadPilot    6: 512 op, 68348.00 ns, 133.4922 ns/op
WorkloadPilot    7: 1024 op, 127499.00 ns, 124.5107 ns/op
WorkloadPilot    8: 2048 op, 269385.00 ns, 131.5356 ns/op
WorkloadPilot    9: 4096 op, 480281.00 ns, 117.2561 ns/op
WorkloadPilot   10: 8192 op, 1013641.00 ns, 123.7355 ns/op
WorkloadPilot   11: 16384 op, 1912928.00 ns, 116.7559 ns/op
WorkloadPilot   12: 32768 op, 3770863.00 ns, 115.0776 ns/op
WorkloadPilot   13: 65536 op, 7423084.00 ns, 113.2673 ns/op
WorkloadPilot   14: 131072 op, 14814089.00 ns, 113.0225 ns/op
WorkloadPilot   15: 262144 op, 29351939.00 ns, 111.9688 ns/op
WorkloadPilot   16: 524288 op, 58500086.00 ns, 111.5801 ns/op
WorkloadPilot   17: 1048576 op, 50801545.00 ns, 48.4481 ns/op
WorkloadPilot   18: 2097152 op, 52894972.00 ns, 25.2223 ns/op
WorkloadPilot   19: 4194304 op, 96991071.00 ns, 23.1245 ns/op
WorkloadPilot   20: 8388608 op, 194773572.00 ns, 23.2188 ns/op
WorkloadPilot   21: 16777216 op, 385283064.00 ns, 22.9647 ns/op
WorkloadPilot   22: 33554432 op, 767442681.00 ns, 22.8716 ns/op

OverheadWarmup   1: 33554432 op, 142746097.00 ns, 4.2542 ns/op
OverheadWarmup   2: 33554432 op, 148843414.00 ns, 4.4359 ns/op
OverheadWarmup   3: 33554432 op, 110993915.00 ns, 3.3079 ns/op
OverheadWarmup   4: 33554432 op, 110967346.00 ns, 3.3071 ns/op
OverheadWarmup   5: 33554432 op, 111189092.00 ns, 3.3137 ns/op
OverheadWarmup   6: 33554432 op, 111277137.00 ns, 3.3163 ns/op
OverheadWarmup   7: 33554432 op, 111075929.00 ns, 3.3103 ns/op

OverheadActual   1: 33554432 op, 110944864.00 ns, 3.3064 ns/op
OverheadActual   2: 33554432 op, 111179794.00 ns, 3.3134 ns/op
OverheadActual   3: 33554432 op, 111186898.00 ns, 3.3136 ns/op
OverheadActual   4: 33554432 op, 111287676.00 ns, 3.3166 ns/op
OverheadActual   5: 33554432 op, 111019994.00 ns, 3.3087 ns/op
OverheadActual   6: 33554432 op, 111019003.00 ns, 3.3086 ns/op
OverheadActual   7: 33554432 op, 111002291.00 ns, 3.3081 ns/op
OverheadActual   8: 33554432 op, 111320779.00 ns, 3.3176 ns/op
OverheadActual   9: 33554432 op, 111017905.00 ns, 3.3086 ns/op
OverheadActual  10: 33554432 op, 111016240.00 ns, 3.3085 ns/op
OverheadActual  11: 33554432 op, 111391943.00 ns, 3.3197 ns/op
OverheadActual  12: 33554432 op, 111214902.00 ns, 3.3145 ns/op
OverheadActual  13: 33554432 op, 111174677.00 ns, 3.3133 ns/op
OverheadActual  14: 33554432 op, 110967469.00 ns, 3.3071 ns/op
OverheadActual  15: 33554432 op, 111850712.00 ns, 3.3334 ns/op

WorkloadWarmup   1: 33554432 op, 780556073.00 ns, 23.2624 ns/op
WorkloadWarmup   2: 33554432 op, 775229967.00 ns, 23.1037 ns/op
WorkloadWarmup   3: 33554432 op, 765902874.00 ns, 22.8257 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 775059318.00 ns, 23.0986 ns/op
WorkloadActual   2: 33554432 op, 768898005.00 ns, 22.9149 ns/op
WorkloadActual   3: 33554432 op, 765143114.00 ns, 22.8030 ns/op
WorkloadActual   4: 33554432 op, 768529945.00 ns, 22.9040 ns/op
WorkloadActual   5: 33554432 op, 767766103.00 ns, 22.8812 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 657723328.00 ns, 19.6017 ns/op
WorkloadResult   2: 33554432 op, 653968437.00 ns, 19.4898 ns/op
WorkloadResult   3: 33554432 op, 657355268.00 ns, 19.5907 ns/op
WorkloadResult   4: 33554432 op, 656591426.00 ns, 19.5679 ns/op
// GC:  64 0 0 1073742560 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3547 has exited with code 0.

Mean = 19.563 ns, StdErr = 0.025 ns (0.13%), N = 4, StdDev = 0.050 ns
Min = 19.490 ns, Q1 = 19.548 ns, Median = 19.579 ns, Q3 = 19.593 ns, Max = 19.602 ns
IQR = 0.045 ns, LowerFence = 19.481 ns, UpperFence = 19.661 ns
ConfidenceInterval = [19.236 ns; 19.889 ns] (CI 99.9%), Margin = 0.326 ns (1.67% of Mean)
Skewness = -0.59, Kurtosis = 1.19, MValue = 2

// ** Remained 27 (41.5 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.DirectFactory_PreResolved: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.DirectFactory_PreResolved --job ShortRun --benchmarkId 38 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 336320.00 ns, 336.3200 us/op
WorkloadJitting  1: 1 op, 360697.00 ns, 360.6970 us/op

OverheadJitting  2: 16 op, 508323.00 ns, 31.7702 us/op
WorkloadJitting  2: 16 op, 527549.00 ns, 32.9718 us/op

WorkloadPilot    1: 16 op, 2965.00 ns, 185.3125 ns/op
WorkloadPilot    2: 32 op, 3456.00 ns, 108.0000 ns/op
WorkloadPilot    3: 64 op, 3005.00 ns, 46.9531 ns/op
WorkloadPilot    4: 128 op, 18414.00 ns, 143.8594 ns/op
WorkloadPilot    5: 256 op, 20137.00 ns, 78.6602 ns/op
WorkloadPilot    6: 512 op, 18555.00 ns, 36.2402 ns/op
WorkloadPilot    7: 1024 op, 46608.00 ns, 45.5156 ns/op
WorkloadPilot    8: 2048 op, 110748.00 ns, 54.0762 ns/op
WorkloadPilot    9: 4096 op, 144190.00 ns, 35.2026 ns/op
WorkloadPilot   10: 8192 op, 279484.00 ns, 34.1167 ns/op
WorkloadPilot   11: 16384 op, 509375.00 ns, 31.0898 ns/op
WorkloadPilot   12: 32768 op, 986089.00 ns, 30.0930 ns/op
WorkloadPilot   13: 65536 op, 2005852.00 ns, 30.6069 ns/op
WorkloadPilot   14: 131072 op, 3863345.00 ns, 29.4750 ns/op
WorkloadPilot   15: 262144 op, 7727603.00 ns, 29.4785 ns/op
WorkloadPilot   16: 524288 op, 15314802.00 ns, 29.2107 ns/op
WorkloadPilot   17: 1048576 op, 18682007.00 ns, 17.8166 ns/op
WorkloadPilot   18: 2097152 op, 40810386.00 ns, 19.4599 ns/op
WorkloadPilot   19: 4194304 op, 64415735.00 ns, 15.3579 ns/op
WorkloadPilot   20: 8388608 op, 106925498.00 ns, 12.7465 ns/op
WorkloadPilot   21: 16777216 op, 220826367.00 ns, 13.1623 ns/op
WorkloadPilot   22: 33554432 op, 467778415.00 ns, 13.9409 ns/op
WorkloadPilot   23: 67108864 op, 925530488.00 ns, 13.7915 ns/op

OverheadWarmup   1: 67108864 op, 288492965.00 ns, 4.2989 ns/op
OverheadWarmup   2: 67108864 op, 219796979.00 ns, 3.2752 ns/op
OverheadWarmup   3: 67108864 op, 219375199.00 ns, 3.2689 ns/op
OverheadWarmup   4: 67108864 op, 219319374.00 ns, 3.2681 ns/op
OverheadWarmup   5: 67108864 op, 219276654.00 ns, 3.2675 ns/op
OverheadWarmup   6: 67108864 op, 220221674.00 ns, 3.2816 ns/op
OverheadWarmup   7: 67108864 op, 219641347.00 ns, 3.2729 ns/op
OverheadWarmup   8: 67108864 op, 219439659.00 ns, 3.2699 ns/op
OverheadWarmup   9: 67108864 op, 219569182.00 ns, 3.2718 ns/op
OverheadWarmup  10: 67108864 op, 219609571.00 ns, 3.2724 ns/op

OverheadActual   1: 67108864 op, 224804039.00 ns, 3.3498 ns/op
OverheadActual   2: 67108864 op, 219602950.00 ns, 3.2723 ns/op
OverheadActual   3: 67108864 op, 219308719.00 ns, 3.2680 ns/op
OverheadActual   4: 67108864 op, 219450755.00 ns, 3.2701 ns/op
OverheadActual   5: 67108864 op, 219305302.00 ns, 3.2679 ns/op
OverheadActual   6: 67108864 op, 219670076.00 ns, 3.2733 ns/op
OverheadActual   7: 67108864 op, 219402323.00 ns, 3.2693 ns/op
OverheadActual   8: 67108864 op, 219237455.00 ns, 3.2669 ns/op
OverheadActual   9: 67108864 op, 219582551.00 ns, 3.2720 ns/op
OverheadActual  10: 67108864 op, 219514134.00 ns, 3.2710 ns/op
OverheadActual  11: 67108864 op, 219462627.00 ns, 3.2702 ns/op
OverheadActual  12: 67108864 op, 219277069.00 ns, 3.2675 ns/op
OverheadActual  13: 67108864 op, 220528626.00 ns, 3.2861 ns/op
OverheadActual  14: 67108864 op, 219476894.00 ns, 3.2705 ns/op
OverheadActual  15: 67108864 op, 221411010.00 ns, 3.2993 ns/op

WorkloadWarmup   1: 67108864 op, 857583519.00 ns, 12.7790 ns/op
WorkloadWarmup   2: 67108864 op, 962653451.00 ns, 14.3447 ns/op
WorkloadWarmup   3: 67108864 op, 1001887969.00 ns, 14.9293 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 839368952.00 ns, 12.5076 ns/op
WorkloadActual   2: 67108864 op, 906928831.00 ns, 13.5143 ns/op
WorkloadActual   3: 67108864 op, 903211305.00 ns, 13.4589 ns/op
WorkloadActual   4: 67108864 op, 919199187.00 ns, 13.6971 ns/op
WorkloadActual   5: 67108864 op, 913473958.00 ns, 13.6118 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 619892058.00 ns, 9.2371 ns/op
WorkloadResult   2: 67108864 op, 687451937.00 ns, 10.2438 ns/op
WorkloadResult   3: 67108864 op, 683734411.00 ns, 10.1884 ns/op
WorkloadResult   4: 67108864 op, 699722293.00 ns, 10.4267 ns/op
WorkloadResult   5: 67108864 op, 693997064.00 ns, 10.3414 ns/op
// GC:  128 0 0 2147484384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3557 has exited with code 0.

Mean = 10.087 ns, StdErr = 0.216 ns (2.15%), N = 5, StdDev = 0.484 ns
Min = 9.237 ns, Q1 = 10.188 ns, Median = 10.244 ns, Q3 = 10.341 ns, Max = 10.427 ns
IQR = 0.153 ns, LowerFence = 9.959 ns, UpperFence = 10.571 ns
ConfidenceInterval = [8.224 ns; 11.951 ns] (CI 99.9%), Margin = 1.864 ns (18.48% of Mean)
Skewness = -0.98, Kurtosis = 1.97, MValue = 2

// ** Remained 26 (40.0 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.DirectFactory_WithResolution: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 165 166 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.DirectFactory_WithResolution --job ShortRun --benchmarkId 39 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 373580.00 ns, 373.5800 us/op
WorkloadJitting  1: 1 op, 374161.00 ns, 374.1610 us/op

OverheadJitting  2: 16 op, 493284.00 ns, 30.8303 us/op
WorkloadJitting  2: 16 op, 529453.00 ns, 33.0908 us/op

WorkloadPilot    1: 16 op, 6462.00 ns, 403.8750 ns/op
WorkloadPilot    2: 32 op, 7905.00 ns, 247.0313 ns/op
WorkloadPilot    3: 64 op, 10851.00 ns, 169.5469 ns/op
WorkloadPilot    4: 128 op, 25037.00 ns, 195.6016 ns/op
WorkloadPilot    5: 256 op, 36398.00 ns, 142.1797 ns/op
WorkloadPilot    6: 512 op, 57928.00 ns, 113.1406 ns/op
WorkloadPilot    7: 1024 op, 116689.00 ns, 113.9541 ns/op
WorkloadPilot    8: 2048 op, 252634.00 ns, 123.3564 ns/op
WorkloadPilot    9: 4096 op, 468959.00 ns, 114.4919 ns/op
WorkloadPilot   10: 8192 op, 949751.00 ns, 115.9364 ns/op
WorkloadPilot   11: 16384 op, 1852793.00 ns, 113.0855 ns/op
WorkloadPilot   12: 32768 op, 3647318.00 ns, 111.3073 ns/op
WorkloadPilot   13: 65536 op, 7284136.00 ns, 111.1471 ns/op
WorkloadPilot   14: 131072 op, 14326569.00 ns, 109.3030 ns/op
WorkloadPilot   15: 262144 op, 28899820.00 ns, 110.2441 ns/op
WorkloadPilot   16: 524288 op, 57266361.00 ns, 109.2269 ns/op
WorkloadPilot   17: 1048576 op, 55395396.00 ns, 52.8292 ns/op
WorkloadPilot   18: 2097152 op, 59741340.00 ns, 28.4869 ns/op
WorkloadPilot   19: 4194304 op, 110700947.00 ns, 26.3932 ns/op
WorkloadPilot   20: 8388608 op, 222380817.00 ns, 26.5099 ns/op
WorkloadPilot   21: 16777216 op, 438879211.00 ns, 26.1592 ns/op
WorkloadPilot   22: 33554432 op, 873847061.00 ns, 26.0427 ns/op

OverheadWarmup   1: 33554432 op, 142677114.00 ns, 4.2521 ns/op
OverheadWarmup   2: 33554432 op, 148736248.00 ns, 4.4327 ns/op
OverheadWarmup   3: 33554432 op, 111072944.00 ns, 3.3102 ns/op
OverheadWarmup   4: 33554432 op, 111226962.00 ns, 3.3148 ns/op
OverheadWarmup   5: 33554432 op, 111233294.00 ns, 3.3150 ns/op
OverheadWarmup   6: 33554432 op, 111021518.00 ns, 3.3087 ns/op

OverheadActual   1: 33554432 op, 110943351.00 ns, 3.3064 ns/op
OverheadActual   2: 33554432 op, 110967586.00 ns, 3.3071 ns/op
OverheadActual   3: 33554432 op, 111306601.00 ns, 3.3172 ns/op
OverheadActual   4: 33554432 op, 111269121.00 ns, 3.3161 ns/op
OverheadActual   5: 33554432 op, 111029993.00 ns, 3.3090 ns/op
OverheadActual   6: 33554432 op, 111314066.00 ns, 3.3174 ns/op
OverheadActual   7: 33554432 op, 112636522.00 ns, 3.3568 ns/op
OverheadActual   8: 33554432 op, 111199029.00 ns, 3.3140 ns/op
OverheadActual   9: 33554432 op, 110997582.00 ns, 3.3080 ns/op
OverheadActual  10: 33554432 op, 110921666.00 ns, 3.3057 ns/op
OverheadActual  11: 33554432 op, 110943876.00 ns, 3.3064 ns/op
OverheadActual  12: 33554432 op, 111278694.00 ns, 3.3164 ns/op
OverheadActual  13: 33554432 op, 113566472.00 ns, 3.3845 ns/op
OverheadActual  14: 33554432 op, 110899152.00 ns, 3.3051 ns/op
OverheadActual  15: 33554432 op, 111905869.00 ns, 3.3351 ns/op

WorkloadWarmup   1: 33554432 op, 888297589.00 ns, 26.4733 ns/op
WorkloadWarmup   2: 33554432 op, 881729116.00 ns, 26.2776 ns/op
WorkloadWarmup   3: 33554432 op, 871944014.00 ns, 25.9860 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 884120429.00 ns, 26.3488 ns/op
WorkloadActual   2: 33554432 op, 876666464.00 ns, 26.1267 ns/op
WorkloadActual   3: 33554432 op, 875908584.00 ns, 26.1041 ns/op
WorkloadActual   4: 33554432 op, 877532607.00 ns, 26.1525 ns/op
WorkloadActual   5: 33554432 op, 877498182.00 ns, 26.1515 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 765467435.00 ns, 22.8127 ns/op
WorkloadResult   2: 33554432 op, 764709555.00 ns, 22.7901 ns/op
WorkloadResult   3: 33554432 op, 766333578.00 ns, 22.8385 ns/op
WorkloadResult   4: 33554432 op, 766299153.00 ns, 22.8375 ns/op
// GC:  64 0 0 1073742560 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3571 has exited with code 0.

Mean = 22.820 ns, StdErr = 0.012 ns (0.05%), N = 4, StdDev = 0.023 ns
Min = 22.790 ns, Q1 = 22.807 ns, Median = 22.825 ns, Q3 = 22.838 ns, Max = 22.839 ns
IQR = 0.031 ns, LowerFence = 22.761 ns, UpperFence = 22.884 ns
ConfidenceInterval = [22.671 ns; 22.969 ns] (CI 99.9%), Margin = 0.149 ns (0.65% of Mean)
Skewness = -0.29, Kurtosis = 0.88, MValue = 2

// ** Remained 25 (38.5 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.Provider_FactoryShorthand: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.Provider_FactoryShorthand --job ShortRun --benchmarkId 40 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 363211.00 ns, 363.2110 us/op
WorkloadJitting  1: 1 op, 333345.00 ns, 333.3450 us/op

OverheadJitting  2: 16 op, 463618.00 ns, 28.9761 us/op
WorkloadJitting  2: 16 op, 570740.00 ns, 35.6713 us/op

WorkloadPilot    1: 16 op, 3226.00 ns, 201.6250 ns/op
WorkloadPilot    2: 32 op, 3657.00 ns, 114.2813 ns/op
WorkloadPilot    3: 64 op, 4449.00 ns, 69.5156 ns/op
WorkloadPilot    4: 128 op, 23875.00 ns, 186.5234 ns/op
WorkloadPilot    5: 256 op, 27571.00 ns, 107.6992 ns/op
WorkloadPilot    6: 512 op, 23985.00 ns, 46.8457 ns/op
WorkloadPilot    7: 1024 op, 59582.00 ns, 58.1855 ns/op
WorkloadPilot    8: 2048 op, 97142.00 ns, 47.4326 ns/op
WorkloadPilot    9: 4096 op, 162675.00 ns, 39.7156 ns/op
WorkloadPilot   10: 8192 op, 306124.00 ns, 37.3687 ns/op
WorkloadPilot   11: 16384 op, 549209.00 ns, 33.5211 ns/op
WorkloadPilot   12: 32768 op, 1030030.00 ns, 31.4340 ns/op
WorkloadPilot   13: 65536 op, 2084015.00 ns, 31.7995 ns/op
WorkloadPilot   14: 131072 op, 4068864.00 ns, 31.0430 ns/op
WorkloadPilot   15: 262144 op, 8016821.00 ns, 30.5817 ns/op
WorkloadPilot   16: 524288 op, 15994299.00 ns, 30.5067 ns/op
WorkloadPilot   17: 1048576 op, 20287583.00 ns, 19.3477 ns/op
WorkloadPilot   18: 2097152 op, 42560005.00 ns, 20.2942 ns/op
WorkloadPilot   19: 4194304 op, 62067026.00 ns, 14.7979 ns/op
WorkloadPilot   20: 8388608 op, 95780826.00 ns, 11.4180 ns/op
WorkloadPilot   21: 16777216 op, 184828826.00 ns, 11.0167 ns/op
WorkloadPilot   22: 33554432 op, 395727571.00 ns, 11.7936 ns/op
WorkloadPilot   23: 67108864 op, 740950941.00 ns, 11.0410 ns/op

OverheadWarmup   1: 67108864 op, 288348243.00 ns, 4.2967 ns/op
OverheadWarmup   2: 67108864 op, 220069417.00 ns, 3.2793 ns/op
OverheadWarmup   3: 67108864 op, 219357073.00 ns, 3.2687 ns/op
OverheadWarmup   4: 67108864 op, 222711973.00 ns, 3.3187 ns/op
OverheadWarmup   5: 67108864 op, 219332378.00 ns, 3.2683 ns/op
OverheadWarmup   6: 67108864 op, 222276968.00 ns, 3.3122 ns/op
OverheadWarmup   7: 67108864 op, 219418950.00 ns, 3.2696 ns/op

OverheadActual   1: 67108864 op, 219480186.00 ns, 3.2705 ns/op
OverheadActual   2: 67108864 op, 219623454.00 ns, 3.2726 ns/op
OverheadActual   3: 67108864 op, 219558023.00 ns, 3.2717 ns/op
OverheadActual   4: 67108864 op, 224575599.00 ns, 3.3464 ns/op
OverheadActual   5: 67108864 op, 219244300.00 ns, 3.2670 ns/op
OverheadActual   6: 67108864 op, 219277593.00 ns, 3.2675 ns/op
OverheadActual   7: 67108864 op, 219358484.00 ns, 3.2687 ns/op
OverheadActual   8: 67108864 op, 219699332.00 ns, 3.2738 ns/op
OverheadActual   9: 67108864 op, 219284445.00 ns, 3.2676 ns/op
OverheadActual  10: 67108864 op, 219177586.00 ns, 3.2660 ns/op
OverheadActual  11: 67108864 op, 219440457.00 ns, 3.2699 ns/op
OverheadActual  12: 67108864 op, 223176504.00 ns, 3.3256 ns/op
OverheadActual  13: 67108864 op, 219353695.00 ns, 3.2686 ns/op
OverheadActual  14: 67108864 op, 219202202.00 ns, 3.2664 ns/op
OverheadActual  15: 67108864 op, 219423015.00 ns, 3.2697 ns/op

WorkloadWarmup   1: 67108864 op, 784296422.00 ns, 11.6869 ns/op
WorkloadWarmup   2: 67108864 op, 753785394.00 ns, 11.2323 ns/op
WorkloadWarmup   3: 67108864 op, 740147203.00 ns, 11.0291 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 747708193.00 ns, 11.1417 ns/op
WorkloadActual   2: 67108864 op, 751501151.00 ns, 11.1982 ns/op
WorkloadActual   3: 67108864 op, 758649778.00 ns, 11.3048 ns/op
WorkloadActual   4: 67108864 op, 752146765.00 ns, 11.2079 ns/op
WorkloadActual   5: 67108864 op, 753114056.00 ns, 11.2223 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 528285178.00 ns, 7.8721 ns/op
