// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 34.69 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 345599.00 ns, 42.1874 ns/op
WorkloadPilot   11: 16384 op, 595697.00 ns, 36.3585 ns/op
WorkloadPilot   12: 32768 op, 1161990.00 ns, 35.4611 ns/op
WorkloadPilot   13: 65536 op, 2347827.00 ns, 35.8250 ns/op
WorkloadPilot   14: 131072 op, 4582768.00 ns, 34.9637 ns/op
WorkloadPilot   15: 262144 op, 8994022.00 ns, 34.3095 ns/op
WorkloadPilot   16: 524288 op, 17707251.00 ns, 33.7739 ns/op
WorkloadPilot   17: 1048576 op, 19483196.00 ns, 18.5806 ns/op
WorkloadPilot   18: 2097152 op, 41498811.00 ns, 19.7882 ns/op
WorkloadPilot   19: 4194304 op, 65869723.00 ns, 15.7046 ns/op
WorkloadPilot   20: 8388608 op, 99484646.00 ns, 11.8595 ns/op
WorkloadPilot   21: 16777216 op, 198055677.00 ns, 11.8050 ns/op
WorkloadPilot   22: 33554432 op, 395535796.00 ns, 11.7879 ns/op
WorkloadPilot   23: 67108864 op, 829436650.00 ns, 12.3596 ns/op

OverheadWarmup   1: 67108864 op, 334721687.00 ns, 4.9877 ns/op
OverheadWarmup   2: 67108864 op, 247885193.00 ns, 3.6938 ns/op
OverheadWarmup   3: 67108864 op, 224139612.00 ns, 3.3399 ns/op
OverheadWarmup   4: 67108864 op, 224497339.00 ns, 3.3453 ns/op
OverheadWarmup   5: 67108864 op, 224363001.00 ns, 3.3433 ns/op
OverheadWarmup   6: 67108864 op, 224325255.00 ns, 3.3427 ns/op
OverheadWarmup   7: 67108864 op, 224150978.00 ns, 3.3401 ns/op
OverheadWarmup   8: 67108864 op, 224383661.00 ns, 3.3436 ns/op
OverheadWarmup   9: 67108864 op, 224588362.00 ns, 3.3466 ns/op
OverheadWarmup  10: 67108864 op, 224277855.00 ns, 3.3420 ns/op

OverheadActual   1: 67108864 op, 247961195.00 ns, 3.6949 ns/op
OverheadActual   2: 67108864 op, 247996877.00 ns, 3.6954 ns/op
OverheadActual   3: 67108864 op, 224492491.00 ns, 3.3452 ns/op
OverheadActual   4: 67108864 op, 224517578.00 ns, 3.3456 ns/op
OverheadActual   5: 67108864 op, 224117970.00 ns, 3.3396 ns/op
OverheadActual   6: 67108864 op, 224045032.00 ns, 3.3385 ns/op
OverheadActual   7: 67108864 op, 224157938.00 ns, 3.3402 ns/op
OverheadActual   8: 67108864 op, 224378192.00 ns, 3.3435 ns/op
OverheadActual   9: 67108864 op, 224647330.00 ns, 3.3475 ns/op
OverheadActual  10: 67108864 op, 224158128.00 ns, 3.3402 ns/op
OverheadActual  11: 67108864 op, 224259368.00 ns, 3.3417 ns/op
OverheadActual  12: 67108864 op, 224218643.00 ns, 3.3411 ns/op
OverheadActual  13: 67108864 op, 224291684.00 ns, 3.3422 ns/op
OverheadActual  14: 67108864 op, 224134613.00 ns, 3.3399 ns/op
OverheadActual  15: 67108864 op, 224223414.00 ns, 3.3412 ns/op

WorkloadWarmup   1: 67108864 op, 809946808.00 ns, 12.0691 ns/op
WorkloadWarmup   2: 67108864 op, 801887078.00 ns, 11.9490 ns/op
WorkloadWarmup   3: 67108864 op, 797953154.00 ns, 11.8904 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 775158494.00 ns, 11.5508 ns/op
WorkloadActual   2: 67108864 op, 780743810.00 ns, 11.6340 ns/op
WorkloadActual   3: 67108864 op, 812362876.00 ns, 12.1052 ns/op
WorkloadActual   4: 67108864 op, 769162855.00 ns, 11.4614 ns/op
WorkloadActual   5: 67108864 op, 772347785.00 ns, 11.5089 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 550899126.00 ns, 8.2090 ns/op
WorkloadResult   2: 67108864 op, 556484442.00 ns, 8.2923 ns/op
WorkloadResult   3: 67108864 op, 544903487.00 ns, 8.1197 ns/op
WorkloadResult   4: 67108864 op, 548088417.00 ns, 8.1672 ns/op
// GC:  128 0 0 2147484384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3668 has exited with code 0.

Mean = 8.197 ns, StdErr = 0.037 ns (0.45%), N = 4, StdDev = 0.073 ns
Min = 8.120 ns, Q1 = 8.155 ns, Median = 8.188 ns, Q3 = 8.230 ns, Max = 8.292 ns
IQR = 0.075 ns, LowerFence = 8.043 ns, UpperFence = 8.342 ns
ConfidenceInterval = [7.724 ns; 8.670 ns] (CI 99.9%), Margin = 0.473 ns (5.77% of Mean)
Skewness = 0.24, Kurtosis = 1.03, MValue = 2

// ** Remained 26 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-12 4:13 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.DirectFactory_WithResolution: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.DirectFactory_WithResolution --job ShortRun --benchmarkId 39 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 367651.00 ns, 367.6510 us/op
WorkloadJitting  1: 1 op, 357466.00 ns, 357.4660 us/op

OverheadJitting  2: 16 op, 521879.00 ns, 32.6174 us/op
WorkloadJitting  2: 16 op, 550711.00 ns, 34.4194 us/op

WorkloadPilot    1: 16 op, 6690.00 ns, 418.1250 ns/op
WorkloadPilot    2: 32 op, 7841.00 ns, 245.0313 ns/op
WorkloadPilot    3: 64 op, 10185.00 ns, 159.1406 ns/op
WorkloadPilot    4: 128 op, 30596.00 ns, 239.0313 ns/op
WorkloadPilot    5: 256 op, 37976.00 ns, 148.3438 ns/op
WorkloadPilot    6: 512 op, 59067.00 ns, 115.3652 ns/op
WorkloadPilot    7: 1024 op, 120387.00 ns, 117.5654 ns/op
WorkloadPilot    8: 2048 op, 246143.00 ns, 120.1870 ns/op
WorkloadPilot    9: 4096 op, 473437.00 ns, 115.5852 ns/op
WorkloadPilot   10: 8192 op, 1061573.00 ns, 129.5865 ns/op
WorkloadPilot   11: 16384 op, 1916271.00 ns, 116.9599 ns/op
WorkloadPilot   12: 32768 op, 3751154.00 ns, 114.4761 ns/op
WorkloadPilot   13: 65536 op, 7428858.00 ns, 113.3554 ns/op
WorkloadPilot   14: 131072 op, 14827953.00 ns, 113.1283 ns/op
WorkloadPilot   15: 262144 op, 29238902.00 ns, 111.5376 ns/op
WorkloadPilot   16: 524288 op, 58743736.00 ns, 112.0448 ns/op
WorkloadPilot   17: 1048576 op, 58505996.00 ns, 55.7957 ns/op
WorkloadPilot   18: 2097152 op, 64902094.00 ns, 30.9477 ns/op
WorkloadPilot   19: 4194304 op, 121159489.00 ns, 28.8867 ns/op
WorkloadPilot   20: 8388608 op, 239221808.00 ns, 28.5175 ns/op
WorkloadPilot   21: 16777216 op, 482870174.00 ns, 28.7813 ns/op
WorkloadPilot   22: 33554432 op, 973522777.00 ns, 29.0132 ns/op

OverheadWarmup   1: 33554432 op, 148328494.00 ns, 4.4205 ns/op
OverheadWarmup   2: 33554432 op, 168383824.00 ns, 5.0182 ns/op
OverheadWarmup   3: 33554432 op, 112910483.00 ns, 3.3650 ns/op
OverheadWarmup   4: 33554432 op, 112790697.00 ns, 3.3614 ns/op
OverheadWarmup   5: 33554432 op, 112965084.00 ns, 3.3666 ns/op
OverheadWarmup   6: 33554432 op, 124610150.00 ns, 3.7137 ns/op
OverheadWarmup   7: 33554432 op, 113038622.00 ns, 3.3688 ns/op

OverheadActual   1: 33554432 op, 124641576.00 ns, 3.7146 ns/op
OverheadActual   2: 33554432 op, 124714133.00 ns, 3.7168 ns/op
OverheadActual   3: 33554432 op, 112800401.00 ns, 3.3617 ns/op
OverheadActual   4: 33554432 op, 112845457.00 ns, 3.3631 ns/op
OverheadActual   5: 33554432 op, 112882772.00 ns, 3.3642 ns/op
OverheadActual   6: 33554432 op, 125012362.00 ns, 3.7257 ns/op
OverheadActual   7: 33554432 op, 124701174.00 ns, 3.7164 ns/op
OverheadActual   8: 33554432 op, 136568488.00 ns, 4.0701 ns/op
OverheadActual   9: 33554432 op, 124593035.00 ns, 3.7132 ns/op
OverheadActual  10: 33554432 op, 112947117.00 ns, 3.3661 ns/op
OverheadActual  11: 33554432 op, 112783726.00 ns, 3.3612 ns/op
OverheadActual  12: 33554432 op, 113800143.00 ns, 3.3915 ns/op
OverheadActual  13: 33554432 op, 112784407.00 ns, 3.3612 ns/op
OverheadActual  14: 33554432 op, 112974928.00 ns, 3.3669 ns/op
OverheadActual  15: 33554432 op, 112988959.00 ns, 3.3673 ns/op
OverheadActual  16: 33554432 op, 112903903.00 ns, 3.3648 ns/op
OverheadActual  17: 33554432 op, 113334117.00 ns, 3.3776 ns/op
OverheadActual  18: 33554432 op, 112841151.00 ns, 3.3629 ns/op
OverheadActual  19: 33554432 op, 113000926.00 ns, 3.3677 ns/op
OverheadActual  20: 33554432 op, 113550776.00 ns, 3.3841 ns/op

WorkloadWarmup   1: 33554432 op, 975979514.00 ns, 29.0865 ns/op
WorkloadWarmup   2: 33554432 op, 993600500.00 ns, 29.6116 ns/op
WorkloadWarmup   3: 33554432 op, 981517847.00 ns, 29.2515 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 971940962.00 ns, 28.9661 ns/op
WorkloadActual   2: 33554432 op, 979389971.00 ns, 29.1881 ns/op
WorkloadActual   3: 33554432 op, 980165123.00 ns, 29.2112 ns/op
WorkloadActual   4: 33554432 op, 988982278.00 ns, 29.4740 ns/op
WorkloadActual   5: 33554432 op, 986726455.00 ns, 29.4067 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 858946019.50 ns, 25.5986 ns/op
WorkloadResult   2: 33554432 op, 866395028.50 ns, 25.8206 ns/op
WorkloadResult   3: 33554432 op, 867170180.50 ns, 25.8437 ns/op
WorkloadResult   4: 33554432 op, 875987335.50 ns, 26.1065 ns/op
WorkloadResult   5: 33554432 op, 873731512.50 ns, 26.0392 ns/op
// GC:  64 0 0 1073742560 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3679 has exited with code 0.

Mean = 25.882 ns, StdErr = 0.090 ns (0.35%), N = 5, StdDev = 0.200 ns
Min = 25.599 ns, Q1 = 25.821 ns, Median = 25.844 ns, Q3 = 26.039 ns, Max = 26.106 ns
IQR = 0.219 ns, LowerFence = 25.493 ns, UpperFence = 26.367 ns
ConfidenceInterval = [25.110 ns; 26.653 ns] (CI 99.9%), Margin = 0.772 ns (2.98% of Mean)
Skewness = -0.19, Kurtosis = 1.19, MValue = 2

// ** Remained 25 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-12 4:13 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.Provider_FactoryShorthand: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.Provider_FactoryShorthand --job ShortRun --benchmarkId 40 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 413359.00 ns, 413.3590 us/op
WorkloadJitting  1: 1 op, 353040.00 ns, 353.0400 us/op

OverheadJitting  2: 16 op, 483402.00 ns, 30.2126 us/op
WorkloadJitting  2: 16 op, 566024.00 ns, 35.3765 us/op

WorkloadPilot    1: 16 op, 2483.00 ns, 155.1875 ns/op
WorkloadPilot    2: 32 op, 2754.00 ns, 86.0625 ns/op
WorkloadPilot    3: 64 op, 3174.00 ns, 49.5938 ns/op
WorkloadPilot    4: 128 op, 21612.00 ns, 168.8438 ns/op
WorkloadPilot    5: 256 op, 27811.00 ns, 108.6367 ns/op
WorkloadPilot    6: 512 op, 21111.00 ns, 41.2324 ns/op
WorkloadPilot    7: 1024 op, 51676.00 ns, 50.4648 ns/op
WorkloadPilot    8: 2048 op, 94759.00 ns, 46.2690 ns/op
WorkloadPilot    9: 4096 op, 176740.00 ns, 43.1494 ns/op
WorkloadPilot   10: 8192 op, 342314.00 ns, 41.7864 ns/op
WorkloadPilot   11: 16384 op, 616297.00 ns, 37.6158 ns/op
WorkloadPilot   12: 32768 op, 1162101.00 ns, 35.4645 ns/op
WorkloadPilot   13: 65536 op, 2393895.00 ns, 36.5279 ns/op
WorkloadPilot   14: 131072 op, 4856121.00 ns, 37.0493 ns/op
WorkloadPilot   15: 262144 op, 9475434.00 ns, 36.1459 ns/op
WorkloadPilot   16: 524288 op, 18297275.00 ns, 34.8993 ns/op
WorkloadPilot   17: 1048576 op, 20888902.00 ns, 19.9212 ns/op
WorkloadPilot   18: 2097152 op, 47729809.00 ns, 22.7593 ns/op
WorkloadPilot   19: 4194304 op, 61998472.00 ns, 14.7816 ns/op
WorkloadPilot   20: 8388608 op, 95489121.00 ns, 11.3832 ns/op
WorkloadPilot   21: 16777216 op, 192552291.00 ns, 11.4770 ns/op
WorkloadPilot   22: 33554432 op, 380945046.00 ns, 11.3530 ns/op
WorkloadPilot   23: 67108864 op, 764739859.00 ns, 11.3955 ns/op

OverheadWarmup   1: 67108864 op, 327840305.00 ns, 4.8852 ns/op
OverheadWarmup   2: 67108864 op, 247739053.00 ns, 3.6916 ns/op
OverheadWarmup   3: 67108864 op, 247804770.00 ns, 3.6926 ns/op
OverheadWarmup   4: 67108864 op, 247949783.00 ns, 3.6947 ns/op
OverheadWarmup   5: 67108864 op, 247798180.00 ns, 3.6925 ns/op
OverheadWarmup   6: 67108864 op, 247757129.00 ns, 3.6919 ns/op
OverheadWarmup   7: 67108864 op, 224450102.00 ns, 3.3446 ns/op
OverheadWarmup   8: 67108864 op, 224255245.00 ns, 3.3417 ns/op
OverheadWarmup   9: 67108864 op, 224255555.00 ns, 3.3417 ns/op
OverheadWarmup  10: 67108864 op, 224050304.00 ns, 3.3386 ns/op

OverheadActual   1: 67108864 op, 251312004.00 ns, 3.7448 ns/op
OverheadActual   2: 67108864 op, 245428761.00 ns, 3.6572 ns/op
OverheadActual   3: 67108864 op, 224398897.00 ns, 3.3438 ns/op
OverheadActual   4: 67108864 op, 224281394.00 ns, 3.3421 ns/op
OverheadActual   5: 67108864 op, 224362644.00 ns, 3.3433 ns/op
OverheadActual   6: 67108864 op, 248153944.00 ns, 3.6978 ns/op
OverheadActual   7: 67108864 op, 271425189.00 ns, 4.0446 ns/op
OverheadActual   8: 67108864 op, 224176344.00 ns, 3.3405 ns/op
OverheadActual   9: 67108864 op, 224401681.00 ns, 3.3438 ns/op
OverheadActual  10: 67108864 op, 224315574.00 ns, 3.3426 ns/op
OverheadActual  11: 67108864 op, 224365908.00 ns, 3.3433 ns/op
OverheadActual  12: 67108864 op, 224349434.00 ns, 3.3431 ns/op
OverheadActual  13: 67108864 op, 224209228.00 ns, 3.3410 ns/op
OverheadActual  14: 67108864 op, 228002573.00 ns, 3.3975 ns/op
OverheadActual  15: 67108864 op, 225214678.00 ns, 3.3560 ns/op

WorkloadWarmup   1: 67108864 op, 789813924.00 ns, 11.7691 ns/op
WorkloadWarmup   2: 67108864 op, 800636454.00 ns, 11.9304 ns/op
WorkloadWarmup   3: 67108864 op, 806257124.00 ns, 12.0142 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 819512674.00 ns, 12.2117 ns/op
WorkloadActual   2: 67108864 op, 768427220.00 ns, 11.4505 ns/op
WorkloadActual   3: 67108864 op, 771639150.00 ns, 11.4983 ns/op
WorkloadActual   4: 67108864 op, 786745404.00 ns, 11.7234 ns/op
WorkloadActual   5: 67108864 op, 774042819.00 ns, 11.5341 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 544028323.00 ns, 8.1067 ns/op
WorkloadResult   2: 67108864 op, 547240253.00 ns, 8.1545 ns/op
WorkloadResult   3: 67108864 op, 562346507.00 ns, 8.3796 ns/op
WorkloadResult   4: 67108864 op, 549643922.00 ns, 8.1903 ns/op
// GC:  128 0 0 2147484384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3690 has exited with code 0.

Mean = 8.208 ns, StdErr = 0.060 ns (0.73%), N = 4, StdDev = 0.120 ns
Min = 8.107 ns, Q1 = 8.143 ns, Median = 8.172 ns, Q3 = 8.238 ns, Max = 8.380 ns
IQR = 0.095 ns, LowerFence = 8.000 ns, UpperFence = 8.380 ns
ConfidenceInterval = [7.435 ns; 8.980 ns] (CI 99.9%), Margin = 0.773 ns (9.41% of Mean)
Skewness = 0.57, Kurtosis = 1.2, MValue = 2

// ** Remained 24 (36.9 %) benchmark(s) to run. Estimated finish 2026-04-12 4:13 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.Provider_FactoryInterface: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.Provider_FactoryInterface --job ShortRun --benchmarkId 41 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 378798.00 ns, 378.7980 us/op
WorkloadJitting  1: 1 op, 385187.00 ns, 385.1870 us/op

OverheadJitting  2: 16 op, 529760.00 ns, 33.1100 us/op
WorkloadJitting  2: 16 op, 555708.00 ns, 34.7318 us/op

WorkloadPilot    1: 16 op, 2604.00 ns, 162.7500 ns/op
WorkloadPilot    2: 32 op, 2734.00 ns, 85.4375 ns/op
WorkloadPilot    3: 64 op, 3015.00 ns, 47.1094 ns/op
WorkloadPilot    4: 128 op, 22563.00 ns, 176.2734 ns/op
WorkloadPilot    5: 256 op, 23605.00 ns, 92.2070 ns/op
WorkloadPilot    6: 512 op, 21962.00 ns, 42.8945 ns/op
WorkloadPilot    7: 1024 op, 50925.00 ns, 49.7314 ns/op
WorkloadPilot    8: 2048 op, 96793.00 ns, 47.2622 ns/op
WorkloadPilot    9: 4096 op, 175589.00 ns, 42.8684 ns/op
WorkloadPilot   10: 8192 op, 361021.00 ns, 44.0699 ns/op
WorkloadPilot   11: 16384 op, 599633.00 ns, 36.5987 ns/op
WorkloadPilot   12: 32768 op, 1175411.00 ns, 35.8707 ns/op
WorkloadPilot   13: 65536 op, 2440744.00 ns, 37.2428 ns/op
WorkloadPilot   14: 131072 op, 4797064.00 ns, 36.5987 ns/op
WorkloadPilot   15: 262144 op, 9424719.00 ns, 35.9524 ns/op
WorkloadPilot   16: 524288 op, 18218527.00 ns, 34.7491 ns/op
WorkloadPilot   17: 1048576 op, 20993043.00 ns, 20.0205 ns/op
WorkloadPilot   18: 2097152 op, 48003796.00 ns, 22.8900 ns/op
WorkloadPilot   19: 4194304 op, 64356005.00 ns, 15.3437 ns/op
WorkloadPilot   20: 8388608 op, 97103667.00 ns, 11.5757 ns/op
WorkloadPilot   21: 16777216 op, 198111822.00 ns, 11.8084 ns/op
WorkloadPilot   22: 33554432 op, 396017281.00 ns, 11.8022 ns/op
WorkloadPilot   23: 67108864 op, 767932000.00 ns, 11.4431 ns/op

OverheadWarmup   1: 67108864 op, 303150112.00 ns, 4.5173 ns/op
OverheadWarmup   2: 67108864 op, 247701685.00 ns, 3.6910 ns/op
OverheadWarmup   3: 67108864 op, 248133880.00 ns, 3.6975 ns/op
OverheadWarmup   4: 67108864 op, 226658858.00 ns, 3.3775 ns/op
OverheadWarmup   5: 67108864 op, 224307176.00 ns, 3.3424 ns/op
OverheadWarmup   6: 67108864 op, 224135192.00 ns, 3.3399 ns/op
OverheadWarmup   7: 67108864 op, 224171917.00 ns, 3.3404 ns/op
OverheadWarmup   8: 67108864 op, 224481903.00 ns, 3.3450 ns/op
OverheadWarmup   9: 67108864 op, 224357129.00 ns, 3.3432 ns/op

OverheadActual   1: 67108864 op, 224107202.00 ns, 3.3395 ns/op
OverheadActual   2: 67108864 op, 224277331.00 ns, 3.3420 ns/op
OverheadActual   3: 67108864 op, 224491197.00 ns, 3.3452 ns/op
OverheadActual   4: 67108864 op, 224372723.00 ns, 3.3434 ns/op
OverheadActual   5: 67108864 op, 224453181.00 ns, 3.3446 ns/op
OverheadActual   6: 67108864 op, 225117589.00 ns, 3.3545 ns/op
OverheadActual   7: 67108864 op, 225214822.00 ns, 3.3560 ns/op
OverheadActual   8: 67108864 op, 224399702.00 ns, 3.3438 ns/op
OverheadActual   9: 67108864 op, 224405671.00 ns, 3.3439 ns/op
OverheadActual  10: 67108864 op, 224196863.00 ns, 3.3408 ns/op
OverheadActual  11: 67108864 op, 224163594.00 ns, 3.3403 ns/op
OverheadActual  12: 67108864 op, 247760551.00 ns, 3.6919 ns/op
OverheadActual  13: 67108864 op, 247865645.00 ns, 3.6935 ns/op
OverheadActual  14: 67108864 op, 247727953.00 ns, 3.6914 ns/op
OverheadActual  15: 67108864 op, 247869392.00 ns, 3.6935 ns/op

WorkloadWarmup   1: 67108864 op, 824649098.00 ns, 12.2882 ns/op
WorkloadWarmup   2: 67108864 op, 825255871.00 ns, 12.2973 ns/op
WorkloadWarmup   3: 67108864 op, 794347068.00 ns, 11.8367 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 818139792.00 ns, 12.1912 ns/op
WorkloadActual   2: 67108864 op, 785990732.00 ns, 11.7122 ns/op
WorkloadActual   3: 67108864 op, 832474895.00 ns, 12.4048 ns/op
WorkloadActual   4: 67108864 op, 792357464.00 ns, 11.8070 ns/op
WorkloadActual   5: 67108864 op, 772007170.00 ns, 11.5038 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 593686611.00 ns, 8.8466 ns/op
WorkloadResult   2: 67108864 op, 561537551.00 ns, 8.3676 ns/op
WorkloadResult   3: 67108864 op, 608021714.00 ns, 9.0602 ns/op
WorkloadResult   4: 67108864 op, 567904283.00 ns, 8.4624 ns/op
WorkloadResult   5: 67108864 op, 547553989.00 ns, 8.1592 ns/op
// GC:  128 0 0 2147484384 67108864
// Threading:  0 0 67108864

// AfterAll
