// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 1.73 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 33.23 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided --job ShortRun --benchmarkId 17 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 384889.00 ns, 384.8890 us/op
WorkloadJitting  1: 1 op, 44209749.00 ns, 44.2097 ms/op

WorkloadPilot    1: 2 op, 1040816.00 ns, 520.4080 us/op
WorkloadPilot    2: 3 op, 1330457.00 ns, 443.4857 us/op
WorkloadPilot    3: 4 op, 1340777.00 ns, 335.1943 us/op
WorkloadPilot    4: 5 op, 1776462.00 ns, 355.2924 us/op
WorkloadPilot    5: 6 op, 1851561.00 ns, 308.5935 us/op
WorkloadPilot    6: 7 op, 2465447.00 ns, 352.2067 us/op
WorkloadPilot    7: 8 op, 2516233.00 ns, 314.5291 us/op
WorkloadPilot    8: 9 op, 2810001.00 ns, 312.2223 us/op
WorkloadPilot    9: 10 op, 3082020.00 ns, 308.2020 us/op
WorkloadPilot   10: 11 op, 3561206.00 ns, 323.7460 us/op
WorkloadPilot   11: 12 op, 3989904.00 ns, 332.4920 us/op
WorkloadPilot   12: 13 op, 4239463.00 ns, 326.1125 us/op
WorkloadPilot   13: 14 op, 4547489.00 ns, 324.8206 us/op
WorkloadPilot   14: 15 op, 4841749.00 ns, 322.7833 us/op
WorkloadPilot   15: 16 op, 5118646.00 ns, 319.9154 us/op
WorkloadPilot   16: 32 op, 11440801.00 ns, 357.5250 us/op
WorkloadPilot   17: 64 op, 24300955.00 ns, 379.7024 us/op
WorkloadPilot   18: 128 op, 45510593.00 ns, 355.5515 us/op
WorkloadPilot   19: 256 op, 99023258.00 ns, 386.8096 us/op
WorkloadPilot   20: 512 op, 187385999.00 ns, 365.9883 us/op
WorkloadPilot   21: 1024 op, 365392840.00 ns, 356.8289 us/op
WorkloadPilot   22: 2048 op, 594207743.00 ns, 290.1405 us/op

WorkloadWarmup   1: 2048 op, 325783604.00 ns, 159.0740 us/op
WorkloadWarmup   2: 2048 op, 181909604.00 ns, 88.8230 us/op
WorkloadWarmup   3: 2048 op, 176321881.00 ns, 86.0947 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 174428383.00 ns, 85.1701 us/op
WorkloadActual   2: 2048 op, 174279645.00 ns, 85.0975 us/op
WorkloadActual   3: 2048 op, 175179847.00 ns, 85.5370 us/op
WorkloadActual   4: 2048 op, 174015531.00 ns, 84.9685 us/op
WorkloadActual   5: 2048 op, 174781272.00 ns, 85.3424 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 174428383.00 ns, 85.1701 us/op
WorkloadResult   2: 2048 op, 174279645.00 ns, 85.0975 us/op
WorkloadResult   3: 2048 op, 175179847.00 ns, 85.5370 us/op
WorkloadResult   4: 2048 op, 174015531.00 ns, 84.9685 us/op
WorkloadResult   5: 2048 op, 174781272.00 ns, 85.3424 us/op
// GC:  17 2 0 292313408 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10859 has exited with code 0.

Mean = 85.223 μs, StdErr = 0.099 μs (0.12%), N = 5, StdDev = 0.221 μs
Min = 84.969 μs, Q1 = 85.097 μs, Median = 85.170 μs, Q3 = 85.342 μs, Max = 85.537 μs
IQR = 0.245 μs, LowerFence = 84.730 μs, UpperFence = 85.710 μs
ConfidenceInterval = [84.370 μs; 86.076 μs] (CI 99.9%), Margin = 0.853 μs (1.00% of Mean)
Skewness = 0.26, Kurtosis = 1.19, MValue = 2

// ** Remained 9 (33.3 %) benchmark(s) to run. Estimated finish 2026-02-01 1:40 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList --job ShortRun --benchmarkId 18 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 305621.00 ns, 305.6210 us/op
WorkloadJitting  1: 1 op, 41545162.00 ns, 41.5452 ms/op

WorkloadPilot    1: 2 op, 953582.00 ns, 476.7910 us/op
WorkloadPilot    2: 3 op, 1021229.00 ns, 340.4097 us/op
WorkloadPilot    3: 4 op, 1226993.00 ns, 306.7483 us/op
WorkloadPilot    4: 5 op, 1497359.00 ns, 299.4718 us/op
WorkloadPilot    5: 6 op, 1563162.00 ns, 260.5270 us/op
WorkloadPilot    6: 7 op, 1978769.00 ns, 282.6813 us/op
WorkloadPilot    7: 8 op, 2152132.00 ns, 269.0165 us/op
WorkloadPilot    8: 9 op, 2357325.00 ns, 261.9250 us/op
WorkloadPilot    9: 10 op, 2619034.00 ns, 261.9034 us/op
WorkloadPilot   10: 11 op, 3037948.00 ns, 276.1771 us/op
WorkloadPilot   11: 12 op, 3333981.00 ns, 277.8318 us/op
WorkloadPilot   12: 13 op, 3574390.00 ns, 274.9531 us/op
WorkloadPilot   13: 14 op, 3835989.00 ns, 273.9992 us/op
WorkloadPilot   14: 15 op, 4078242.00 ns, 271.8828 us/op
WorkloadPilot   15: 16 op, 4356662.00 ns, 272.2914 us/op
WorkloadPilot   16: 32 op, 9399406.00 ns, 293.7314 us/op
WorkloadPilot   17: 64 op, 19910640.00 ns, 311.1038 us/op
WorkloadPilot   18: 128 op, 38679868.00 ns, 302.1865 us/op
WorkloadPilot   19: 256 op, 77934188.00 ns, 304.4304 us/op
WorkloadPilot   20: 512 op, 155083460.00 ns, 302.8974 us/op
WorkloadPilot   21: 1024 op, 318404797.00 ns, 310.9422 us/op
WorkloadPilot   22: 2048 op, 544771332.00 ns, 266.0016 us/op

WorkloadWarmup   1: 2048 op, 302720934.00 ns, 147.8130 us/op
WorkloadWarmup   2: 2048 op, 203071763.00 ns, 99.1561 us/op
WorkloadWarmup   3: 2048 op, 163106964.00 ns, 79.6421 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 134936658.00 ns, 65.8870 us/op
WorkloadActual   2: 2048 op, 135117616.00 ns, 65.9754 us/op
WorkloadActual   3: 2048 op, 135455878.00 ns, 66.1406 us/op
WorkloadActual   4: 2048 op, 135392630.00 ns, 66.1097 us/op
WorkloadActual   5: 2048 op, 135230898.00 ns, 66.0307 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 134936658.00 ns, 65.8870 us/op
WorkloadResult   2: 2048 op, 135117616.00 ns, 65.9754 us/op
WorkloadResult   3: 2048 op, 135455878.00 ns, 66.1406 us/op
WorkloadResult   4: 2048 op, 135392630.00 ns, 66.1097 us/op
WorkloadResult   5: 2048 op, 135230898.00 ns, 66.0307 us/op
// GC:  11 1 0 187630960 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10866 has exited with code 0.

Mean = 66.029 μs, StdErr = 0.046 μs (0.07%), N = 5, StdDev = 0.102 μs
Min = 65.887 μs, Q1 = 65.975 μs, Median = 66.031 μs, Q3 = 66.110 μs, Max = 66.141 μs
IQR = 0.134 μs, LowerFence = 65.774 μs, UpperFence = 66.311 μs
ConfidenceInterval = [65.634 μs; 66.423 μs] (CI 99.9%), Margin = 0.395 μs (0.60% of Mean)
Skewness = -0.2, Kurtosis = 1.11, MValue = 2

// ** Remained 8 (29.6 %) benchmark(s) to run. Estimated finish 2026-02-01 1:40 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList --job ShortRun --benchmarkId 19 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 332652.00 ns, 332.6520 us/op
WorkloadJitting  1: 1 op, 44333192.00 ns, 44.3332 ms/op

WorkloadPilot    1: 2 op, 1041386.00 ns, 520.6930 us/op
WorkloadPilot    2: 3 op, 1235289.00 ns, 411.7630 us/op
WorkloadPilot    3: 4 op, 1318794.00 ns, 329.6985 us/op
WorkloadPilot    4: 5 op, 1863122.00 ns, 372.6244 us/op
WorkloadPilot    5: 6 op, 1852612.00 ns, 308.7687 us/op
WorkloadPilot    6: 7 op, 2347577.00 ns, 335.3681 us/op
WorkloadPilot    7: 8 op, 2494432.00 ns, 311.8040 us/op
WorkloadPilot    8: 9 op, 2830580.00 ns, 314.5089 us/op
WorkloadPilot    9: 10 op, 3110894.00 ns, 311.0894 us/op
WorkloadPilot   10: 11 op, 3612331.00 ns, 328.3937 us/op
WorkloadPilot   11: 12 op, 3932239.00 ns, 327.6866 us/op
WorkloadPilot   12: 13 op, 4259029.00 ns, 327.6176 us/op
WorkloadPilot   13: 14 op, 4581933.00 ns, 327.2809 us/op
WorkloadPilot   14: 15 op, 4837651.00 ns, 322.5101 us/op
WorkloadPilot   15: 16 op, 5319792.00 ns, 332.4870 us/op
WorkloadPilot   16: 32 op, 11575082.00 ns, 361.7213 us/op
WorkloadPilot   17: 64 op, 24462126.00 ns, 382.2207 us/op
WorkloadPilot   18: 128 op, 46207966.00 ns, 360.9997 us/op
WorkloadPilot   19: 256 op, 97699297.00 ns, 381.6379 us/op
WorkloadPilot   20: 512 op, 191640791.00 ns, 374.2984 us/op
WorkloadPilot   21: 1024 op, 363903265.00 ns, 355.3743 us/op
WorkloadPilot   22: 2048 op, 625079804.00 ns, 305.2147 us/op

WorkloadWarmup   1: 2048 op, 353581782.00 ns, 172.6474 us/op
WorkloadWarmup   2: 2048 op, 193679399.00 ns, 94.5700 us/op
WorkloadWarmup   3: 2048 op, 173378304.00 ns, 84.6574 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 172742586.00 ns, 84.3470 us/op
WorkloadActual   2: 2048 op, 172482028.00 ns, 84.2197 us/op
WorkloadActual   3: 2048 op, 173644331.00 ns, 84.7873 us/op
WorkloadActual   4: 2048 op, 172496486.00 ns, 84.2268 us/op
WorkloadActual   5: 2048 op, 171952188.00 ns, 83.9610 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 172742586.00 ns, 84.3470 us/op
WorkloadResult   2: 2048 op, 172482028.00 ns, 84.2197 us/op
WorkloadResult   3: 2048 op, 172496486.00 ns, 84.2268 us/op
WorkloadResult   4: 2048 op, 171952188.00 ns, 83.9610 us/op
// GC:  17 1 0 292399472 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10876 has exited with code 0.

Mean = 84.189 μs, StdErr = 0.081 μs (0.10%), N = 4, StdDev = 0.163 μs
Min = 83.961 μs, Q1 = 84.155 μs, Median = 84.223 μs, Q3 = 84.257 μs, Max = 84.347 μs
IQR = 0.102 μs, LowerFence = 84.002 μs, UpperFence = 84.410 μs
ConfidenceInterval = [83.138 μs; 85.239 μs] (CI 99.9%), Margin = 1.051 μs (1.25% of Mean)
Skewness = -0.45, Kurtosis = 1.19, MValue = 2

// ** Remained 7 (25.9 %) benchmark(s) to run. Estimated finish 2026-02-01 1:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-default.md

// * Detailed results *
ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.257 ms, StdErr = 0.009 ms (0.74%), N = 4, StdDev = 0.019 ms
Min = 1.246 ms, Q1 = 1.247 ms, Median = 1.249 ms, Q3 = 1.259 ms, Max = 1.285 ms
IQR = 0.012 ms, LowerFence = 1.228 ms, UpperFence = 1.278 ms
ConfidenceInterval = [1.137 ms; 1.377 ms] (CI 99.9%), Margin = 0.120 ms (9.52% of Mean)
Skewness = 0.73, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[1.231 ms ; 1.264 ms) | @@@
[1.264 ms ; 1.300 ms) | @
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 64.738 μs, StdErr = 0.101 μs (0.16%), N = 4, StdDev = 0.203 μs
Min = 64.491 μs, Q1 = 64.659 μs, Median = 64.737 μs, Q3 = 64.815 μs, Max = 64.986 μs
IQR = 0.156 μs, LowerFence = 64.425 μs, UpperFence = 65.050 μs
ConfidenceInterval = [63.427 μs; 66.049 μs] (CI 99.9%), Margin = 1.311 μs (2.03% of Mean)
Skewness = 0.01, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[64.323 μs ; 65.154 μs) | @@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 85.223 μs, StdErr = 0.099 μs (0.12%), N = 5, StdDev = 0.221 μs
Min = 84.969 μs, Q1 = 85.097 μs, Median = 85.170 μs, Q3 = 85.342 μs, Max = 85.537 μs
IQR = 0.245 μs, LowerFence = 84.730 μs, UpperFence = 85.710 μs
ConfidenceInterval = [84.370 μs; 86.076 μs] (CI 99.9%), Margin = 0.853 μs (1.00% of Mean)
Skewness = 0.26, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[84.799 μs ; 85.707 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 66.029 μs, StdErr = 0.046 μs (0.07%), N = 5, StdDev = 0.102 μs
Min = 65.887 μs, Q1 = 65.975 μs, Median = 66.031 μs, Q3 = 66.110 μs, Max = 66.141 μs
IQR = 0.134 μs, LowerFence = 65.774 μs, UpperFence = 66.311 μs
ConfidenceInterval = [65.634 μs; 66.423 μs] (CI 99.9%), Margin = 0.395 μs (0.60% of Mean)
Skewness = -0.2, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[65.808 μs ; 66.219 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 84.189 μs, StdErr = 0.081 μs (0.10%), N = 4, StdDev = 0.163 μs
Min = 83.961 μs, Q1 = 84.155 μs, Median = 84.223 μs, Q3 = 84.257 μs, Max = 84.347 μs
IQR = 0.102 μs, LowerFence = 84.002 μs, UpperFence = 84.410 μs
ConfidenceInterval = [83.138 μs; 85.239 μs] (CI 99.9%), Margin = 1.051 μs (1.25% of Mean)
Skewness = -0.45, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[83.827 μs ; 84.481 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                                                      | Mean        | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------------ |------------:|-----------:|----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| BuildServiceProvider_Reflection                             | 1,257.05 μs | 119.732 μs | 18.529 μs |  1.00 |    0.02 |    3 | 31.2500 |      - | 524.96 KB |        1.00 |
| BuildServiceProvider_SourceGenExplicit_AssemblyListProvided |    64.74 μs |   1.311 μs |  0.203 μs |  0.05 |    0.00 |    1 |  4.8828 | 0.4883 |  87.12 KB |        0.17 |
| BuildServiceProvider_SourceGenImplicit_AssemblyListProvided |    85.22 μs |   0.853 μs |  0.221 μs |  0.07 |    0.00 |    2 |  8.3008 | 0.9766 | 139.39 KB |        0.27 |
| BuildServiceProvider_SourceGenExplicit_NoAssemblyList       |    66.03 μs |   0.395 μs |  0.102 μs |  0.05 |    0.00 |    1 |  5.3711 | 0.4883 |  89.47 KB |        0.17 |
| BuildServiceProvider_SourceGenImplicit_NoAssemblyList       |    84.19 μs |   1.051 μs |  0.163 μs |  0.07 |    0.00 |    2 |  8.3008 | 0.4883 | 139.43 KB |        0.27 |

// * Hints *
Outliers
  ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun                             -> 1 outlier  was  removed (1.39 ms)
  ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun -> 1 outlier  was  removed (66.06 μs)
  ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun       -> 1 outlier  was  removed, 2 outliers were detected (83.96 μs, 84.79 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (18.7 sec), executed benchmarks: 5

// Found 2 benchmarks:
//   SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   SimpleServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 20 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 342931.00 ns, 342.9310 us/op
WorkloadJitting  1: 1 op, 4087151.00 ns, 4.0872 ms/op

OverheadJitting  2: 16 op, 495456.00 ns, 30.9660 us/op
WorkloadJitting  2: 16 op, 481310.00 ns, 30.0819 us/op

WorkloadPilot    1: 16 op, 4869.00 ns, 304.3125 ns/op
WorkloadPilot    2: 32 op, 6171.00 ns, 192.8438 ns/op
WorkloadPilot    3: 64 op, 9388.00 ns, 146.6875 ns/op
WorkloadPilot    4: 128 op, 21881.00 ns, 170.9453 ns/op
WorkloadPilot    5: 256 op, 35686.00 ns, 139.3984 ns/op
WorkloadPilot    6: 512 op, 55714.00 ns, 108.8164 ns/op
WorkloadPilot    7: 1024 op, 95268.00 ns, 93.0352 ns/op
WorkloadPilot    8: 2048 op, 178574.00 ns, 87.1943 ns/op
WorkloadPilot    9: 4096 op, 351678.00 ns, 85.8589 ns/op
WorkloadPilot   10: 8192 op, 764059.00 ns, 93.2689 ns/op
WorkloadPilot   11: 16384 op, 1456523.00 ns, 88.8991 ns/op
WorkloadPilot   12: 32768 op, 2818430.00 ns, 86.0117 ns/op
