// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 37 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 2 benchmarks:
//   CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.ResolveCollection_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 149 156 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ResolveCollection_Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 33554432 op, 560124217.00 ns, 16.6930 ns/op
WorkloadResult   2: 33554432 op, 560129998.00 ns, 16.6932 ns/op
WorkloadResult   3: 33554432 op, 559062949.00 ns, 16.6614 ns/op
WorkloadResult   4: 33554432 op, 559757560.00 ns, 16.6821 ns/op
WorkloadResult   5: 33554432 op, 559522680.00 ns, 16.6751 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3199 has exited with code 0.

Mean = 16.681 ns, StdErr = 0.006 ns (0.04%), N = 5, StdDev = 0.013 ns
Min = 16.661 ns, Q1 = 16.675 ns, Median = 16.682 ns, Q3 = 16.693 ns, Max = 16.693 ns
IQR = 0.018 ns, LowerFence = 16.648 ns, UpperFence = 16.720 ns
ConfidenceInterval = [16.630 ns; 16.732 ns] (CI 99.9%), Margin = 0.051 ns (0.31% of Mean)
Skewness = -0.34, Kurtosis = 1.2, MValue = 2

// ** Remained 15 (40.5 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 1m from now) **
// **************************
// Benchmark: OptionsResolutionBenchmarks.ResolveOptions_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks.ResolveOptions_SourceGen --job ShortRun --benchmarkId 22 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 309520.00 ns, 309.5200 us/op
WorkloadJitting  1: 1 op, 9219567.00 ns, 9.2196 ms/op

OverheadJitting  2: 16 op, 471413.00 ns, 29.4633 us/op
WorkloadJitting  2: 16 op, 496851.00 ns, 31.0532 us/op

WorkloadPilot    1: 16 op, 4568.00 ns, 285.5000 ns/op
WorkloadPilot    2: 32 op, 6231.00 ns, 194.7188 ns/op
WorkloadPilot    3: 64 op, 8606.00 ns, 134.4688 ns/op
WorkloadPilot    4: 128 op, 13605.00 ns, 106.2891 ns/op
WorkloadPilot    5: 256 op, 23854.00 ns, 93.1797 ns/op
WorkloadPilot    6: 512 op, 45365.00 ns, 88.6035 ns/op
WorkloadPilot    7: 1024 op, 86261.00 ns, 84.2393 ns/op
WorkloadPilot    8: 2048 op, 166873.00 ns, 81.4810 ns/op
WorkloadPilot    9: 4096 op, 328536.00 ns, 80.2090 ns/op
WorkloadPilot   10: 8192 op, 751017.00 ns, 91.6769 ns/op
WorkloadPilot   11: 16384 op, 1401595.00 ns, 85.5466 ns/op
WorkloadPilot   12: 32768 op, 2743950.00 ns, 83.7387 ns/op
WorkloadPilot   13: 65536 op, 5419250.00 ns, 82.6912 ns/op
WorkloadPilot   14: 131072 op, 10749754.00 ns, 82.0141 ns/op
WorkloadPilot   15: 262144 op, 21371497.00 ns, 81.5258 ns/op
WorkloadPilot   16: 524288 op, 42683423.00 ns, 81.4122 ns/op
WorkloadPilot   17: 1048576 op, 84996573.00 ns, 81.0590 ns/op
WorkloadPilot   18: 2097152 op, 84467992.00 ns, 40.2775 ns/op
WorkloadPilot   19: 4194304 op, 97585070.00 ns, 23.2661 ns/op
WorkloadPilot   20: 8388608 op, 195623379.00 ns, 23.3201 ns/op
WorkloadPilot   21: 16777216 op, 390983309.00 ns, 23.3044 ns/op
WorkloadPilot   22: 33554432 op, 781430473.00 ns, 23.2884 ns/op

OverheadWarmup   1: 33554432 op, 131937574.00 ns, 3.9320 ns/op
OverheadWarmup   2: 33554432 op, 143733826.00 ns, 4.2836 ns/op
OverheadWarmup   3: 33554432 op, 110841958.00 ns, 3.3033 ns/op
OverheadWarmup   4: 33554432 op, 113704939.00 ns, 3.3887 ns/op
OverheadWarmup   5: 33554432 op, 110914653.00 ns, 3.3055 ns/op

OverheadActual   1: 33554432 op, 110842037.00 ns, 3.3034 ns/op
OverheadActual   2: 33554432 op, 110877124.00 ns, 3.3044 ns/op
OverheadActual   3: 33554432 op, 110822391.00 ns, 3.3028 ns/op
OverheadActual   4: 33554432 op, 110927307.00 ns, 3.3059 ns/op
OverheadActual   5: 33554432 op, 110795921.00 ns, 3.3020 ns/op
OverheadActual   6: 33554432 op, 111162017.00 ns, 3.3129 ns/op
OverheadActual   7: 33554432 op, 111006486.00 ns, 3.3083 ns/op
OverheadActual   8: 33554432 op, 110880921.00 ns, 3.3045 ns/op
OverheadActual   9: 33554432 op, 110965449.00 ns, 3.3070 ns/op
OverheadActual  10: 33554432 op, 110781294.00 ns, 3.3015 ns/op
OverheadActual  11: 33554432 op, 110926035.00 ns, 3.3059 ns/op
OverheadActual  12: 33554432 op, 110721302.00 ns, 3.2998 ns/op
OverheadActual  13: 33554432 op, 110969406.00 ns, 3.3071 ns/op
OverheadActual  14: 33554432 op, 110782747.00 ns, 3.3016 ns/op
OverheadActual  15: 33554432 op, 111059105.00 ns, 3.3098 ns/op

WorkloadWarmup   1: 33554432 op, 781392533.00 ns, 23.2873 ns/op
WorkloadWarmup   2: 33554432 op, 780922061.00 ns, 23.2733 ns/op
WorkloadWarmup   3: 33554432 op, 780770828.00 ns, 23.2688 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 782147807.00 ns, 23.3098 ns/op
WorkloadActual   2: 33554432 op, 782031839.00 ns, 23.3064 ns/op
WorkloadActual   3: 33554432 op, 782757559.00 ns, 23.3280 ns/op
WorkloadActual   4: 33554432 op, 814658147.00 ns, 24.2787 ns/op
WorkloadActual   5: 33554432 op, 814444457.00 ns, 24.2723 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 671266886.00 ns, 20.0053 ns/op
WorkloadResult   2: 33554432 op, 671150918.00 ns, 20.0019 ns/op
WorkloadResult   3: 33554432 op, 671876638.00 ns, 20.0235 ns/op
WorkloadResult   4: 33554432 op, 703777226.00 ns, 20.9742 ns/op
WorkloadResult   5: 33554432 op, 703563536.00 ns, 20.9678 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3210 has exited with code 0.

Mean = 20.395 ns, StdErr = 0.235 ns (1.15%), N = 5, StdDev = 0.526 ns
Min = 20.002 ns, Q1 = 20.005 ns, Median = 20.023 ns, Q3 = 20.968 ns, Max = 20.974 ns
IQR = 0.963 ns, LowerFence = 18.562 ns, UpperFence = 22.412 ns
ConfidenceInterval = [18.368 ns; 22.421 ns] (CI 99.9%), Margin = 2.027 ns (9.94% of Mean)
Skewness = 0.29, Kurtosis = 0.75, MValue = 2

// ** Remained 14 (37.8 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-default.md

// * Detailed results *
OptionsResolutionBenchmarks.ResolveOptions_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.681 ns, StdErr = 0.006 ns (0.04%), N = 5, StdDev = 0.013 ns
Min = 16.661 ns, Q1 = 16.675 ns, Median = 16.682 ns, Q3 = 16.693 ns, Max = 16.693 ns
IQR = 0.018 ns, LowerFence = 16.648 ns, UpperFence = 16.720 ns
ConfidenceInterval = [16.630 ns; 16.732 ns] (CI 99.9%), Margin = 0.051 ns (0.31% of Mean)
Skewness = -0.34, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[16.651 ns ; 16.704 ns) | @@@@@
---------------------------------------------------

OptionsResolutionBenchmarks.ResolveOptions_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.395 ns, StdErr = 0.235 ns (1.15%), N = 5, StdDev = 0.526 ns
Min = 20.002 ns, Q1 = 20.005 ns, Median = 20.023 ns, Q3 = 20.968 ns, Max = 20.974 ns
IQR = 0.963 ns, LowerFence = 18.562 ns, UpperFence = 22.412 ns
ConfidenceInterval = [18.368 ns; 22.421 ns] (CI 99.9%), Margin = 2.027 ns (9.94% of Mean)
Skewness = 0.29, Kurtosis = 0.75, MValue = 2
-------------------- Histogram --------------------
[19.598 ns ; 20.417 ns) | @@@
[20.417 ns ; 21.378 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|-------------------------- |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| ResolveOptions_Reflection | 16.68 ns | 0.051 ns | 0.013 ns |  1.00 |    0.00 |    1 |         - |          NA |
| ResolveOptions_SourceGen  | 20.39 ns | 2.027 ns | 0.526 ns |  1.22 |    0.03 |    1 |         - |          NA |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:21 (21.82 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   ScopedServiceResolutionBenchmarks.CreateScopeAndResolve_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ScopedServiceResolutionBenchmarks.CreateScopeAndResolve_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ScopedServiceResolutionBenchmarks.CreateScopeAndResolve_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks.CreateScopeAndResolve_Reflection --job ShortRun --benchmarkId 23 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 294782.00 ns, 294.7820 us/op
WorkloadJitting  1: 1 op, 5546728.00 ns, 5.5467 ms/op

OverheadJitting  2: 16 op, 520164.00 ns, 32.5103 us/op
WorkloadJitting  2: 16 op, 2282766.00 ns, 142.6729 us/op

WorkloadPilot    1: 16 op, 2137954.00 ns, 133.6221 us/op
WorkloadPilot    2: 32 op, 113633.00 ns, 3.5510 us/op
WorkloadPilot    3: 64 op, 203982.00 ns, 3.1872 us/op
WorkloadPilot    4: 128 op, 385301.00 ns, 3.0102 us/op
WorkloadPilot    5: 256 op, 722192.00 ns, 2.8211 us/op
WorkloadPilot    6: 512 op, 1384393.00 ns, 2.7039 us/op
WorkloadPilot    7: 1024 op, 2772732.00 ns, 2.7077 us/op
WorkloadPilot    8: 2048 op, 5837302.00 ns, 2.8502 us/op
WorkloadPilot    9: 4096 op, 11792756.00 ns, 2.8791 us/op
WorkloadPilot   10: 8192 op, 23458222.00 ns, 2.8636 us/op
WorkloadPilot   11: 16384 op, 46608126.00 ns, 2.8447 us/op
WorkloadPilot   12: 32768 op, 87894476.00 ns, 2.6823 us/op
WorkloadPilot   13: 65536 op, 143681903.00 ns, 2.1924 us/op
WorkloadPilot   14: 131072 op, 283403629.00 ns, 2.1622 us/op
WorkloadPilot   15: 262144 op, 563420767.00 ns, 2.1493 us/op

OverheadWarmup   1: 262144 op, 1040659.00 ns, 3.9698 ns/op
OverheadWarmup   2: 262144 op, 1045047.00 ns, 3.9865 ns/op
OverheadWarmup   3: 262144 op, 1045779.00 ns, 3.9893 ns/op
OverheadWarmup   4: 262144 op, 1042593.00 ns, 3.9772 ns/op
OverheadWarmup   5: 262144 op, 1040398.00 ns, 3.9688 ns/op
OverheadWarmup   6: 262144 op, 1040288.00 ns, 3.9684 ns/op
OverheadWarmup   7: 262144 op, 1044866.00 ns, 3.9858 ns/op
OverheadWarmup   8: 262144 op, 1049005.00 ns, 4.0016 ns/op
OverheadWarmup   9: 262144 op, 1045167.00 ns, 3.9870 ns/op

OverheadActual   1: 262144 op, 1057240.00 ns, 4.0331 ns/op
OverheadActual   2: 262144 op, 1066137.00 ns, 4.0670 ns/op
OverheadActual   3: 262144 op, 1057060.00 ns, 4.0324 ns/op
OverheadActual   4: 262144 op, 1037653.00 ns, 3.9583 ns/op
OverheadActual   5: 262144 op, 1046870.00 ns, 3.9935 ns/op
OverheadActual   6: 262144 op, 1045028.00 ns, 3.9865 ns/op
OverheadActual   7: 262144 op, 1043314.00 ns, 3.9799 ns/op
OverheadActual   8: 262144 op, 1043594.00 ns, 3.9810 ns/op
OverheadActual   9: 262144 op, 1049355.00 ns, 4.0030 ns/op
OverheadActual  10: 262144 op, 1044065.00 ns, 3.9828 ns/op
OverheadActual  11: 262144 op, 1044326.00 ns, 3.9838 ns/op
OverheadActual  12: 262144 op, 1044125.00 ns, 3.9830 ns/op
OverheadActual  13: 262144 op, 1044255.00 ns, 3.9835 ns/op
OverheadActual  14: 262144 op, 1053483.00 ns, 4.0187 ns/op
OverheadActual  15: 262144 op, 1044416.00 ns, 3.9841 ns/op

WorkloadWarmup   1: 262144 op, 570935019.00 ns, 2.1779 us/op
WorkloadWarmup   2: 262144 op, 569711629.00 ns, 2.1733 us/op
WorkloadWarmup   3: 262144 op, 562526273.00 ns, 2.1459 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 565938322.00 ns, 2.1589 us/op
WorkloadActual   2: 262144 op, 565199288.00 ns, 2.1561 us/op
WorkloadActual   3: 262144 op, 564668154.00 ns, 2.1540 us/op
WorkloadActual   4: 262144 op, 564947847.00 ns, 2.1551 us/op
WorkloadActual   5: 262144 op, 567830148.00 ns, 2.1661 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 564893906.00 ns, 2.1549 us/op
WorkloadResult   2: 262144 op, 564154872.00 ns, 2.1521 us/op
WorkloadResult   3: 262144 op, 563623738.00 ns, 2.1501 us/op
WorkloadResult   4: 262144 op, 563903431.00 ns, 2.1511 us/op
// GC:  6 0 0 106956112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3220 has exited with code 0.

Mean = 2.152 μs, StdErr = 0.001 μs (0.05%), N = 4, StdDev = 0.002 μs
Min = 2.150 μs, Q1 = 2.151 μs, Median = 2.152 μs, Q3 = 2.153 μs, Max = 2.155 μs
IQR = 0.002 μs, LowerFence = 2.148 μs, UpperFence = 2.156 μs
ConfidenceInterval = [2.139 μs; 2.165 μs] (CI 99.9%), Margin = 0.013 μs (0.62% of Mean)
Skewness = 0.41, Kurtosis = 1.11, MValue = 2

// ** Remained 13 (35.1 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 1m from now) **
// **************************
// Benchmark: ScopedServiceResolutionBenchmarks.CreateScopeAndResolve_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks.CreateScopeAndResolve_SourceGen --job ShortRun --benchmarkId 24 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 292137.00 ns, 292.1370 us/op
WorkloadJitting  1: 1 op, 4501550.00 ns, 4.5016 ms/op

OverheadJitting  2: 16 op, 462887.00 ns, 28.9304 us/op
WorkloadJitting  2: 16 op, 1862498.00 ns, 116.4061 us/op

WorkloadPilot    1: 16 op, 265106.00 ns, 16.5691 us/op
WorkloadPilot    2: 32 op, 1978295.00 ns, 61.8217 us/op
WorkloadPilot    3: 64 op, 213420.00 ns, 3.3347 us/op
WorkloadPilot    4: 128 op, 413395.00 ns, 3.2296 us/op
WorkloadPilot    5: 256 op, 834293.00 ns, 3.2590 us/op
WorkloadPilot    6: 512 op, 1659137.00 ns, 3.2405 us/op
WorkloadPilot    7: 1024 op, 3163063.00 ns, 3.0889 us/op
WorkloadPilot    8: 2048 op, 6709926.00 ns, 3.2763 us/op
WorkloadPilot    9: 4096 op, 13633372.00 ns, 3.3285 us/op
WorkloadPilot   10: 8192 op, 26635761.00 ns, 3.2514 us/op
WorkloadPilot   11: 16384 op, 54690224.00 ns, 3.3380 us/op
WorkloadPilot   12: 32768 op, 87414660.00 ns, 2.6677 us/op
WorkloadPilot   13: 65536 op, 150767527.00 ns, 2.3005 us/op
WorkloadPilot   14: 131072 op, 294943560.00 ns, 2.2502 us/op
WorkloadPilot   15: 262144 op, 592247530.00 ns, 2.2592 us/op

OverheadWarmup   1: 262144 op, 1043134.00 ns, 3.9792 ns/op
OverheadWarmup   2: 262144 op, 1039186.00 ns, 3.9642 ns/op
OverheadWarmup   3: 262144 op, 1040158.00 ns, 3.9679 ns/op
OverheadWarmup   4: 262144 op, 1042392.00 ns, 3.9764 ns/op
OverheadWarmup   5: 262144 op, 1039727.00 ns, 3.9662 ns/op
OverheadWarmup   6: 262144 op, 1038966.00 ns, 3.9633 ns/op
OverheadWarmup   7: 262144 op, 1039357.00 ns, 3.9648 ns/op
OverheadWarmup   8: 262144 op, 1047071.00 ns, 3.9943 ns/op
OverheadWarmup   9: 262144 op, 1039166.00 ns, 3.9641 ns/op

OverheadActual   1: 262144 op, 1047041.00 ns, 3.9941 ns/op
OverheadActual   2: 262144 op, 1038094.00 ns, 3.9600 ns/op
OverheadActual   3: 262144 op, 1044907.00 ns, 3.9860 ns/op
OverheadActual   4: 262144 op, 1043905.00 ns, 3.9822 ns/op
OverheadActual   5: 262144 op, 1042202.00 ns, 3.9757 ns/op
OverheadActual   6: 262144 op, 1041861.00 ns, 3.9744 ns/op
OverheadActual   7: 262144 op, 1039477.00 ns, 3.9653 ns/op
OverheadActual   8: 262144 op, 1039407.00 ns, 3.9650 ns/op
OverheadActual   9: 262144 op, 1044076.00 ns, 3.9828 ns/op
OverheadActual  10: 262144 op, 1038885.00 ns, 3.9630 ns/op
OverheadActual  11: 262144 op, 1062389.00 ns, 4.0527 ns/op
OverheadActual  12: 262144 op, 1039607.00 ns, 3.9658 ns/op
OverheadActual  13: 262144 op, 1040939.00 ns, 3.9709 ns/op
OverheadActual  14: 262144 op, 1045899.00 ns, 3.9898 ns/op
OverheadActual  15: 262144 op, 1046109.00 ns, 3.9906 ns/op

WorkloadWarmup   1: 262144 op, 595031023.00 ns, 2.2699 us/op
WorkloadWarmup   2: 262144 op, 592657057.00 ns, 2.2608 us/op
WorkloadWarmup   3: 262144 op, 590312877.00 ns, 2.2519 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 590306075.00 ns, 2.2518 us/op
WorkloadActual   2: 262144 op, 588834989.00 ns, 2.2462 us/op
WorkloadActual   3: 262144 op, 587741601.00 ns, 2.2421 us/op
WorkloadActual   4: 262144 op, 587476044.00 ns, 2.2410 us/op
WorkloadActual   5: 262144 op, 588280942.00 ns, 2.2441 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 589263873.00 ns, 2.2479 us/op
WorkloadResult   2: 262144 op, 587792787.00 ns, 2.2423 us/op
WorkloadResult   3: 262144 op, 586699399.00 ns, 2.2381 us/op
WorkloadResult   4: 262144 op, 586433842.00 ns, 2.2371 us/op
WorkloadResult   5: 262144 op, 587238740.00 ns, 2.2401 us/op
// GC:  6 0 0 106956112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3237 has exited with code 0.

Mean = 2.241 μs, StdErr = 0.002 μs (0.09%), N = 5, StdDev = 0.004 μs
Min = 2.237 μs, Q1 = 2.238 μs, Median = 2.240 μs, Q3 = 2.242 μs, Max = 2.248 μs
IQR = 0.004 μs, LowerFence = 2.232 μs, UpperFence = 2.249 μs
ConfidenceInterval = [2.225 μs; 2.258 μs] (CI 99.9%), Margin = 0.016 μs (0.74% of Mean)
Skewness = 0.56, Kurtosis = 1.46, MValue = 2

// ** Remained 12 (32.4 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks-report-default.md

